Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 1157013546
Initialization took 58 seconds
Initial bestP: 314
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 271.0 seconds. Best P Value: 90	Average penalty: 400.525
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 273.0 seconds. Best P Value: 84	Average penalty: 395.3125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 4.0 seconds. Best P Value: 84	Average penalty: 452.0375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 5.0 seconds. Best P Value: 84	Average penalty: 467.95
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 5.0 seconds. Best P Value: 84	Average penalty: 547.025
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 270.0 seconds. Best P Value: 78	Average penalty: 650.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 4.0 seconds. Best P Value: 78	Average penalty: 681.3375
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 4.0 seconds. Best P Value: 78	Average penalty: 710.675
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 4.0 seconds. Best P Value: 78	Average penalty: 647.4625
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 4.0 seconds. Best P Value: 78	Average penalty: 857.075
SAP Count: 3	SAR Count: 8	SAPR Count: 0
Iteration 11 took 4.0 seconds. Best P Value: 78	Average penalty: 740.0
SAP Count: 4	SAR Count: 8	SAPR Count: 0
Iteration 12 took 270.0 seconds. Best P Value: 78	Average penalty: 722.1625
SAP Count: 4	SAR Count: 9	SAPR Count: 0
Iteration 13 took 4.0 seconds. Best P Value: 78	Average penalty: 602.175
SAP Count: 4	SAR Count: 10	SAPR Count: 0
Iteration 14 took 4.0 seconds. Best P Value: 78	Average penalty: 621.1375
SAP Count: 4	SAR Count: 11	SAPR Count: 0
Iteration 15 took 4.0 seconds. Best P Value: 78	Average penalty: 395.8
SAP Count: 4	SAR Count: 12	SAPR Count: 0
Iteration 16 took 4.0 seconds. Best P Value: 78	Average penalty: 513.75
SAP Count: 5	SAR Count: 12	SAPR Count: 0
Iteration 17 took 272.0 seconds. Best P Value: 78	Average penalty: 613.75
SAP Count: 6	SAR Count: 12	SAPR Count: 0
Iteration 18 took 272.0 seconds. Best P Value: 78	Average penalty: 526.6
SAP Count: 6	SAR Count: 13	SAPR Count: 0
Iteration 19 took 4.0 seconds. Best P Value: 78	Average penalty: 628.025
SAP Count: 7	SAR Count: 13	SAPR Count: 0
Iteration 20 took 270.0 seconds. Best P Value: 78	Average penalty: 325.425
SAP Count: 8	SAR Count: 13	SAPR Count: 0
Iteration 21 took 270.0 seconds. Best P Value: 78	Average penalty: 469.1
SAP Count: 9	SAR Count: 13	SAPR Count: 0
Iteration 22 took 271.0 seconds. Best P Value: 78	Average penalty: 595.9875
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 272.0 seconds. Best P Value: 78	Average penalty: 431.9625
SAP Count: 11	SAR Count: 13	SAPR Count: 0
Iteration 24 took 271.0 seconds. Best P Value: 78	Average penalty: 454.4
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 274.0 seconds. Best P Value: 78	Average penalty: 638.7875
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 5.0 seconds. Best P Value: 78	Average penalty: 522.6375
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 4.0 seconds. Best P Value: 78	Average penalty: 361.5125
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 4.0 seconds. Best P Value: 78	Average penalty: 432.0125
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 270.0 seconds. Best P Value: 78	Average penalty: 347.0375
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 271.0 seconds. Best P Value: 78	Average penalty: 480.5125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
Iteration 6 took 2.0 seconds. Best P Value: 79	Average penalty: 1605.075
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 139.0 seconds. Best P Value: 79	Average penalty: 2723.4
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 139.0 seconds. Best P Value: 79	Average penalty: 2806.4125
SAP Count: 5	SAR Count: 4	SAPR Count: 0
Iteration 9 took 134.0 seconds. Best P Value: 79	Average penalty: 3103.475
SAP Count: 5	SAR Count: 5	SAPR Count: 0
Iteration 10 took 2.0 seconds. Best P Value: 79	Average penalty: 2098.6375
SAP Count: 6	SAR Count: 5	SAPR Count: 0
Iteration 11 took 135.0 seconds. Best P Value: 79	Average penalty: 1082.575
SAP Count: 6	SAR Count: 6	SAPR Count: 0
Iteration 12 took 2.0 seconds. Best P Value: 79	Average penalty: 713.1875
SAP Count: 7	SAR Count: 6	SAPR Count: 0
Iteration 13 took 134.0 seconds. Best P Value: 79	Average penalty: 1230.925
SAP Count: 7	SAR Count: 7	SAPR Count: 0
Iteration 14 took 2.0 seconds. Best P Value: 79	Average penalty: 474.5875
SAP Count: 7	SAR Count: 8	SAPR Count: 0
Iteration 15 took 1.0 seconds. Best P Value: 79	Average penalty: 416.775
SAP Count: 8	SAR Count: 8	SAPR Count: 0
Iteration 16 took 132.0 seconds. Best P Value: 79	Average penalty: 694.15
SAP Count: 8	SAR Count: 9	SAPR Count: 0
Iteration 17 took 2.0 seconds. Best P Value: 79	Average penalty: 307.45
SAP Count: 9	SAR Count: 9	SAPR Count: 0
Iteration 18 took 137.0 seconds. Best P Value: 79	Average penalty: 183.7125
SAP Count: 10	SAR Count: 9	SAPR Count: 0
Iteration 19 took 137.0 seconds. Best P Value: 79	Average penalty: 234.8375
SAP Count: 11	SAR Count: 9	SAPR Count: 0
Iteration 20 took 133.0 seconds. Best P Value: 79	Average penalty: 385.025
SAP Count: 12	SAR Count: 9	SAPR Count: 0
Iteration 21 took 137.0 seconds. Best P Value: 74	Average penalty: 477.1
SAP Count: 12	SAR Count: 10	SAPR Count: 0
Iteration 22 took 2.0 seconds. Best P Value: 74	Average penalty: 724.1375
SAP Count: 12	SAR Count: 11	SAPR Count: 0
Iteration 23 took 2.0 seconds. Best P Value: 74	Average penalty: 374.2
SAP Count: 12	SAR Count: 12	SAPR Count: 0
Iteration 24 took 1.0 seconds. Best P Value: 74	Average penalty: 474.45
SAP Count: 13	SAR Count: 12	SAPR Count: 0
Iteration 25 took 137.0 seconds. Best P Value: 74	Average penalty: 323.5875
SAP Count: 13	SAR Count: 13	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 74	Average penalty: 466.9
SAP Count: 14	SAR Count: 13	SAPR Count: 0
Iteration 27 took 132.0 seconds. Best P Value: 74	Average penalty: 371.0875
SAP Count: 14	SAR Count: 14	SAPR Count: 0
Iteration 28 took 2.0 seconds. Best P Value: 74	Average penalty: 567.75
SAP Count: 14	SAR Count: 15	SAPR Count: 0
Iteration 29 took 1.0 seconds. Best P Value: 74	Average penalty: 765.5125
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 2.0 seconds. Best P Value: 74	Average penalty: 413.875

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		4017	80.37
1	1	2000.0		74	101.92
2	1	0.0		74	101.92
3	1	1.0034388		197	84.77
4	1	0.9907848		3761	83.32
5	1	0.7481142		75	101.84
6	1	0.0		79	85.74
7	1	0.1423696		3841	82.26
8	1	0.13233908		3924	80.72
9	1	0.031090487		3767	82.93
10	1	0.010208816		110	84.99
11	1	0.0		81	85.29
12	1	0.0		80	85.72
13	1	0.018767435		3767	82.93
14	1	0.019619131		3767	82.93
15	1	0.013300907		85	85.14
16	1	0.0		110	84.99
17	1	0.007975013		85	85.14
18	1	0.0		81	85.29
19	1	0.0		110	84.99
20	1	0.003965911		75	101.84
21	1	0.0		74	101.92
22	1	9.2807424E-4		79	85.74
23	1	0.001014456		81	85.29
24	1	0.0		80	85.72
25	1	0.0		79	85.74
26	1	0.0		80	85.72
27	1	0.019953595		81	85.29
28	1	0.0011816883		80	85.72
29	1	0.003712297		74	101.92
30	1	0.0		79	85.74
31	1	0.0		74	101.92
32	1	0.001014456		79	85.74
33	1	0.0		110	84.99
34	1	0.0		110	84.99
35	1	0.0		74	101.92
36	1	0.0		79	85.74
37	1	2.53614E-4		81	85.29
38	1	0.0		79	85.74
39	1	0.0		81	85.29
40	1	0.02020721		80	85.72
41	1	0.0		79	85.74
42	1	0.022064418		110	84.99
43	1	0.00634035		110	84.99
44	1	0.006960557		81	85.29
45	1	0.0		110	84.99
46	1	0.0		110	84.99
47	1	0.0		74	101.92
48	1	0.0		79	85.74
49	1	0.0		79	85.74
50	1	0.0		110	84.99
51	1	0.0		79	85.74
52	1	0.0		110	84.99
53	1	0.0		79	85.74
54	1	0.0		74	101.92
55	1	2.53614E-4		74	101.92
56	1	0.0		79	85.74
57	1	0.0		110	84.99
58	1	0.006960557		110	84.99
59	1	0.0		79	85.74
60	1	0.0		79	85.74
61	1	0.0		79	85.74
62	1	0.0		79	85.74
63	1	0.0		79	85.74
64	1	0.0		79	85.74
65	1	0.0		79	85.74
66	1	0.0		79	85.74
67	1	0.0		79	85.74
68	1	0.0		79	85.74
69	1	0.0		79	85.74
70	1	0.0		79	85.74
71	1	0.0		79	85.74
72	1	0.0		79	85.74
73	1	0.0		79	85.74
74	1	0.0		79	85.74
75	1	0.0		79	85.74
76	1	0.0		79	85.74
77	1	0.0		79	85.74
78	1	0.0		79	85.74
79	1	0.7473534		79	85.74
Best Penalty Value: 74
Best Robustness Value: 80.37

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 50
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 74

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 326
MinimumWorkingDaysConstraint violation: 110
RoomCapacityConstraint violation: 3458
RoomStabilityConstraint violation: 123
Best Individual So Far robustness: 4017
Total running time is 1993 seconds
Run: 27 and Seed of the Random Object: -1502030011
Initialization took 35 seconds
Initial bestP: 343
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 133.0 seconds. Best P Value: 94	Average penalty: 390.9625
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 94	Average penalty: 425.725
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 138.0 seconds. Best P Value: 94	Average penalty: 466.7875
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 137.0 seconds. Best P Value: 81	Average penalty: 326.9625
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 2.0 seconds. Best P Value: 81	Average penalty: 332.85
SAP Count: 4	SAR Count: 2	SAPR Count: 0
Iteration 6 took 135.0 seconds. Best P Value: 81	Average penalty: 385.5125
SAP Count: 5	SAR Count: 2	SAPR Count: 0
Iteration 7 took 136.0 seconds. Best P Value: 70	Average penalty: 403.6375
SAP Count: 5	SAR Count: 3	SAPR Count: 0
Iteration 8 took 1.0 seconds. Best P Value: 70	Average penalty: 647.3625
SAP Count: 5	SAR Count: 4	SAPR Count: 0
Iteration 9 took 2.0 seconds. Best P Value: 70	Average penalty: 720.45
SAP Count: 6	SAR Count: 4	SAPR Count: 0
Iteration 10 took 135.0 seconds. Best P Value: 70	Average penalty: 1034.3
SAP Count: 6	SAR Count: 5	SAPR Count: 0
Iteration 11 took 2.0 seconds. Best P Value: 70	Average penalty: 1311.2
SAP Count: 7	SAR Count: 5	SAPR Count: 0
Iteration 12 took 136.0 seconds. Best P Value: 70	Average penalty: 564.5875
SAP Count: 7	SAR Count: 6	SAPR Count: 0
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 707.175
SAP Count: 7	SAR Count: 7	SAPR Count: 0
Iteration 14 took 2.0 seconds. Best P Value: 70	Average penalty: 601.6875
SAP Count: 7	SAR Count: 8	SAPR Count: 0
Iteration 15 took 2.0 seconds. Best P Value: 70	Average penalty: 459.4125
SAP Count: 8	SAR Count: 8	SAPR Count: 0
Iteration 16 took 135.0 seconds. Best P Value: 70	Average penalty: 629.4
SAP Count: 9	SAR Count: 8	SAPR Count: 0
Iteration 17 took 135.0 seconds. Best P Value: 70	Average penalty: 875.5625
SAP Count: 9	SAR Count: 9	SAPR Count: 0
Iteration 18 took 2.0 seconds. Best P Value: 70	Average penalty: 816.075
SAP Count: 10	SAR Count: 9	SAPR Count: 0
Iteration 19 took 135.0 seconds. Best P Value: 70	Average penalty: 360.675
SAP Count: 11	SAR Count: 9	SAPR Count: 0
Iteration 20 took 139.0 seconds. Best P Value: 70	Average penalty: 369.55
SAP Count: 12	SAR Count: 9	SAPR Count: 0
Iteration 21 took 135.0 seconds. Best P Value: 70	Average penalty: 447.5375
SAP Count: 12	SAR Count: 10	SAPR Count: 0
Iteration 22 took 2.0 seconds. Best P Value: 70	Average penalty: 555.325
SAP Count: 12	SAR Count: 11	SAPR Count: 0
Iteration 23 took 2.0 seconds. Best P Value: 70	Average penalty: 811.0125
SAP Count: 13	SAR Count: 11	SAPR Count: 0
Iteration 24 took 136.0 seconds. Best P Value: 70	Average penalty: 1112.175
SAP Count: 14	SAR Count: 11	SAPR Count: 0
Iteration 25 took 135.0 seconds. Best P Value: 70	Average penalty: 750.125
SAP Count: 14	SAR Count: 12	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 70	Average penalty: 605.1125
SAP Count: 15	SAR Count: 12	SAPR Count: 0
Iteration 27 took 136.0 seconds. Best P Value: 70	Average penalty: 885.6625
SAP Count: 16	SAR Count: 12	SAPR Count: 0
Iteration 28 took 135.0 seconds. Best P Value: 70	Average penalty: 1118.6
SAP Count: 16	SAR Count: 13	SAPR Count: 0
Iteration 29 took 1.0 seconds. Best P Value: 70	Average penalty: 678.4
SAP Count: 17	SAR Count: 13	SAPR Count: 0
Iteration 30 took 135.0 seconds. Best P Value: 70	Average penalty: 845.5125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		70	95.38
1	1	1000.0		5361	80.45
2	1	1000.0		5361	80.45
3	1	1000.0		70	95.38
4	1	0.84979236		3231	86.6
5	1	0.64985317		3729	84.4
6	1	0.53298056		411	91.33
7	1	0.3329687		5310	80.96
8	1	0.3168118		411	91.33
9	1	0.23040858		5310	80.96
10	1	0.12084112		3231	86.6
11	1	0.12084112		3275	84.92
12	1	0.120635286		3275	84.92
13	1	0.09832668		104	92.64
14	1	0.06792424		77	93.88
15	1	0.06697924		71	94.88
16	1	0.05211101		362	92.54
17	1	0.049564634		82	93.38
18	1	0.04379842		5361	80.45
19	1	0.03462362		71	94.88
20	1	0.033678617		70	95.38
21	1	0.03348962		82	93.38
22	1	0.03348962		77	93.88
23	1	0.026964111		400	91.83
24	1	0.026499903		365	92.49
25	1	0.026121901		367	92.1
26	1	0.025452109		403	91.45
27	1	0.011817512		392	91.95
28	1	0.010855928		104	92.64
29	1	0.00963901		5310	80.96
30	1	0.008982509		372	92.07
31	1	0.008604509		403	91.45
32	1	0.008604509		400	91.83
33	1	0.008037508		392	91.95
34	1	0.008037508		411	91.33
35	1	0.006697924		362	92.54
36	1	0.005789381		372	92.07
37	1	0.004158004		82	93.38
38	1	0.003348962		365	92.49
39	1	0.002009377		367	92.1
40	1	0.0015120015		403	91.45
41	1	0.0015120015		392	91.95
42	1	0.0015120015		411	91.33
43	1	0.0011340012		77	93.88
44	1	9.4500097E-4		367	92.1
45	1	9.4500097E-4		82	93.38
46	1	5.670006E-4		362	92.54
47	1	5.670006E-4		365	92.49
48	1	3.7800038E-4		367	92.1
49	1	1.8900019E-4		71	94.88
50	1	0.0		411	91.33
51	1	0.0		71	94.88
52	1	0.0		70	95.38
53	1	0.0		82	93.38
54	1	0.0		400	91.83
55	1	0.0		372	92.07
56	1	0.0		392	91.95
57	1	0.0		411	91.33
58	1	0.0		362	92.54
59	1	0.0		392	91.95
60	1	0.0		367	92.1
61	1	0.0		411	91.33
62	1	0.0		400	91.83
63	1	0.0		77	93.88
64	1	0.0		400	91.83
65	1	0.0		362	92.54
66	1	0.0		71	94.88
67	1	0.0		77	93.88
68	1	0.0		362	92.54
69	1	0.0		77	93.88
70	1	0.0		365	92.49
71	1	0.0		400	91.83
72	1	0.0		392	91.95
73	1	0.0		400	91.83
74	1	0.0		392	91.95
75	1	0.0		367	92.1
76	1	0.0		71	94.88
77	1	0.0		82	93.38
78	1	0.0		77	93.88
79	1	0.0		362	92.54
Best Penalty Value: 70
Best Robustness Value: 80.45

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 50
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 70

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 482
MinimumWorkingDaysConstraint violation: 150
RoomCapacityConstraint violation: 4562
RoomStabilityConstraint violation: 167
Best Individual So Far robustness: 5361
Total running time is 2380 seconds
Run: 28 and Seed of the Random Object: -242330932
Initialization took 46 seconds
Initial bestP: 330
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 2.0 seconds. Best P Value: 330	Average penalty: 469.9
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 140.0 seconds. Best P Value: 92	Average penalty: 573.3375
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 2.0 seconds. Best P Value: 92	Average penalty: 658.0
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 136.0 seconds. Best P Value: 91	Average penalty: 771.4
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 2.0 seconds. Best P Value: 91	Average penalty: 675.025
SAP Count: 2	SAR Count: 4	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 91	Average penalty: 801.3
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 121.0 seconds. Best P Value: 78	Average penalty: 1130.8125
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 89.0 seconds. Best P Value: 78	Average penalty: 1825.175
SAP Count: 5	SAR Count: 4	SAPR Count: 0
Iteration 9 took 89.0 seconds. Best P Value: 77	Average penalty: 1210.4375
SAP Count: 5	SAR Count: 5	SAPR Count: 0
Iteration 10 took 1.0 seconds. Best P Value: 77	Average penalty: 716.1125
SAP Count: 6	SAR Count: 5	SAPR Count: 0
Iteration 11 took 90.0 seconds. Best P Value: 77	Average penalty: 909.575
SAP Count: 7	SAR Count: 5	SAPR Count: 0
Iteration 12 took 90.0 seconds. Best P Value: 77	Average penalty: 455.4375
SAP Count: 8	SAR Count: 5	SAPR Count: 0
Iteration 13 took 89.0 seconds. Best P Value: 77	Average penalty: 176.3375
SAP Count: 9	SAR Count: 5	SAPR Count: 0
Iteration 14 took 90.0 seconds. Best P Value: 77	Average penalty: 176.0375
SAP Count: 10	SAR Count: 5	SAPR Count: 0
Iteration 15 took 89.0 seconds. Best P Value: 75	Average penalty: 213.825
SAP Count: 10	SAR Count: 6	SAPR Count: 0
Iteration 16 took 1.0 seconds. Best P Value: 75	Average penalty: 247.3125
SAP Count: 10	SAR Count: 7	SAPR Count: 0
Iteration 17 took 1.0 seconds. Best P Value: 75	Average penalty: 153.675
SAP Count: 11	SAR Count: 7	SAPR Count: 0
Iteration 18 took 89.0 seconds. Best P Value: 75	Average penalty: 135.5375
SAP Count: 11	SAR Count: 8	SAPR Count: 0
Iteration 19 took 1.0 seconds. Best P Value: 75	Average penalty: 138.1375
SAP Count: 12	SAR Count: 8	SAPR Count: 0
Iteration 20 took 89.0 seconds. Best P Value: 75	Average penalty: 157.275
SAP Count: 12	SAR Count: 9	SAPR Count: 0
Iteration 21 took 1.0 seconds. Best P Value: 75	Average penalty: 242.0875
SAP Count: 13	SAR Count: 9	SAPR Count: 0
Iteration 22 took 89.0 seconds. Best P Value: 75	Average penalty: 138.575
SAP Count: 14	SAR Count: 9	SAPR Count: 0
Iteration 23 took 89.0 seconds. Best P Value: 75	Average penalty: 189.025
SAP Count: 14	SAR Count: 10	SAPR Count: 0
Iteration 24 took 1.0 seconds. Best P Value: 75	Average penalty: 283.9125
SAP Count: 14	SAR Count: 11	SAPR Count: 0
Iteration 25 took 1.0 seconds. Best P Value: 75	Average penalty: 231.05
SAP Count: 15	SAR Count: 11	SAPR Count: 0
Iteration 26 took 85.0 seconds. Best P Value: 74	Average penalty: 311.7375
SAP Count: 16	SAR Count: 11	SAPR Count: 0
Iteration 27 took 60.0 seconds. Best P Value: 74	Average penalty: 446.3625
SAP Count: 16	SAR Count: 12	SAPR Count: 0
Iteration 28 took 1.0 seconds. Best P Value: 74	Average penalty: 350.525
SAP Count: 17	SAR Count: 12	SAPR Count: 0
Iteration 29 took 59.0 seconds. Best P Value: 74	Average penalty: 526.075
SAP Count: 18	SAR Count: 12	SAPR Count: 0
Iteration 30 took 58.0 seconds. Best P Value: 74	Average penalty: 1033.8125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	0.10265101		155	86.77
1	1	0.100784816		3564	76.99
2	1	2000.0		74	87.0
3	1	0.093023255		178	85.91
4	1	1000.0		3650	76.25
5	1	0.0		155	86.77
6	1	0.021395348		155	86.77
7	1	0.0		178	85.91
8	1	0.0		74	87.0
9	1	0.0064317673		178	85.91
10	1	0.0		155	86.77
11	1	0.023489933		3650	76.25
12	1	0.021395348		74	87.0
13	1	0.022651007		74	87.0
14	1	1.6627756		2897	84.91
15	1	0.008001145		3566	76.33
16	1	0.08		178	85.91
17	1	1000.00745		3650	76.25
18	1	0.11385985		3495	77.2
19	1	0.0		155	86.77
20	1	0.0064317673		155	86.77
21	1	0.084885284		3566	76.33
22	1	0.7603468		178	85.91
23	1	0.88443524		3240	77.24
24	2	2000.0		2952	84.91
25	3	1000.61536		3608	76.82
26	3	0.0		3608	76.82
27	3	2000.0		3504	77.35
28	3	2.0		3544	77.24
29	3	0.0		3608	76.82
30	3	0.0		3608	76.82
31	3	0.0		3608	76.82
32	3	0.0		3608	76.82
33	3	0.0		3608	76.82
34	3	1000.7925		3608	76.82
35	4	2000.0		3533	82.56
36	5	2000.0		3553	80.69
37	5	1000.0		75	105.15
38	5	0.0		75	105.15
39	5	0.0		77	98.3
40	5	0.0		75	105.15
41	5	0.0		80	95.08
42	5	0.0		78	96.64
43	5	0.28004906		77	98.3
44	5	0.32624695		80	95.08
45	5	5.7504314E-4		78	96.64
46	5	5.7504314E-4		77	98.3
47	5	0.0		80	95.08
48	5	0.28004906		75	105.15
49	5	0.0		77	98.3
50	5	0.0		75	105.15
51	5	0.0		75	105.15
52	5	0.0		80	95.08
53	5	0.0		78	96.64
54	5	0.0		80	95.08
55	5	0.063777596		78	96.64
56	5	0.0		75	105.15
57	5	2.8752157E-4		78	96.64
58	5	0.0		78	96.64
59	5	0.0		78	96.64
60	5	0.0		80	95.08
61	5	1000.0		75	105.15
62	5	0.0		80	95.08
63	5	0.0678659		77	98.3
64	5	5.7504314E-4		80	95.08
65	5	5.7504314E-4		75	105.15
66	5	0.0678659		78	96.64
67	5	0.0		80	95.08
68	5	0.0		78	96.64
69	5	0.0		80	95.08
70	5	0.0		78	96.64
71	5	0.0		80	95.08
72	5	0.0		78	96.64
73	5	0.0		80	95.08
74	5	0.0		80	95.08
75	5	0.0		80	95.08
76	5	1.5868698		88	87.1
77	5	0.0		78	96.64
78	5	2.8752157E-4		77	98.3
79	5	0.06607777		80	95.08
Best Penalty Value: 74
Best Robustness Value: 76.25

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 50
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 74

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 332
MinimumWorkingDaysConstraint violation: 100
RoomCapacityConstraint violation: 3091
RoomStabilityConstraint violation: 127
Best Individual So Far robustness: 3650
Total running time is 1720 seconds
Run: 29 and Seed of the Random Object: 972163550
Initialization took 22 seconds
Initial bestP: 327
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 327	Average penalty: 449.425
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 327	Average penalty: 484.3625
SAP Count: 0	SAR Count: 3	SAPR Count: 0
Iteration 3 took 1.0 seconds. Best P Value: 327	Average penalty: 512.775
SAP Count: 0	SAR Count: 4	SAPR Count: 0
Iteration 4 took 1.0 seconds. Best P Value: 327	Average penalty: 808.8375
SAP Count: 0	SAR Count: 5	SAPR Count: 0
Iteration 5 took 1.0 seconds. Best P Value: 327	Average penalty: 509.475
SAP Count: 0	SAR Count: 6	SAPR Count: 0
Iteration 6 took 1.0 seconds. Best P Value: 327	Average penalty: 406.9125
SAP Count: 0	SAR Count: 7	SAPR Count: 0
Iteration 7 took 1.0 seconds. Best P Value: 327	Average penalty: 408.3625
SAP Count: 1	SAR Count: 7	SAPR Count: 0
Iteration 8 took 59.0 seconds. Best P Value: 82	Average penalty: 388.0375
SAP Count: 2	SAR Count: 7	SAPR Count: 0
Iteration 9 took 58.0 seconds. Best P Value: 73	Average penalty: 436.8375
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 58.0 seconds. Best P Value: 73	Average penalty: 470.0125
SAP Count: 3	SAR Count: 8	SAPR Count: 0
Iteration 11 took 1.0 seconds. Best P Value: 73	Average penalty: 557.2375
SAP Count: 3	SAR Count: 9	SAPR Count: 0
Iteration 12 took 1.0 seconds. Best P Value: 73	Average penalty: 671.175
SAP Count: 3	SAR Count: 10	SAPR Count: 0
Iteration 13 took 1.0 seconds. Best P Value: 73	Average penalty: 1061.8
SAP Count: 3	SAR Count: 11	SAPR Count: 0
Iteration 14 took 1.0 seconds. Best P Value: 73	Average penalty: 773.9125
SAP Count: 3	SAR Count: 12	SAPR Count: 0
Iteration 15 took 1.0 seconds. Best P Value: 73	Average penalty: 481.55
SAP Count: 4	SAR Count: 12	SAPR Count: 0
Iteration 16 took 58.0 seconds. Best P Value: 73	Average penalty: 610.9875
SAP Count: 4	SAR Count: 13	SAPR Count: 0
Iteration 17 took 1.0 seconds. Best P Value: 73	Average penalty: 738.3875
SAP Count: 4	SAR Count: 14	SAPR Count: 0
Iteration 18 took 1.0 seconds. Best P Value: 73	Average penalty: 924.2875
SAP Count: 5	SAR Count: 14	SAPR Count: 0
Iteration 19 took 57.0 seconds. Best P Value: 73	Average penalty: 886.625
