Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: -543595312
Initialization took 15 seconds
Initial bestP: 356
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 356	Average penalty: 465.8625
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 50.0 seconds. Best P Value: 80	Average penalty: 400.925
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 84.0 seconds. Best P Value: 80	Average penalty: 386.7
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 82.0 seconds. Best P Value: 79	Average penalty: 394.7
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 82.0 seconds. Best P Value: 79	Average penalty: 447.45
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 79	Average penalty: 415.625
SAP Count: 5	SAR Count: 1	SAPR Count: 1
Iteration 7 took 83.0 seconds. Best P Value: 79	Average penalty: 364.1375
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 79	Average penalty: 263.625
SAP Count: 6	SAR Count: 1	SAPR Count: 2
Iteration 9 took 82.0 seconds. Best P Value: 79	Average penalty: 81.275
SAP Count: 6	SAR Count: 2	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 79	Average penalty: 80.95
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 123.1375
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 79	Average penalty: 123.85
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 79	Average penalty: 166.0375
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 79	Average penalty: 291.1
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 79	Average penalty: 308.4
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 82.0 seconds. Best P Value: 79	Average penalty: 393.0625
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 71	Average penalty: 517.625
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 71	Average penalty: 745.5625
SAP Count: 8	SAR Count: 7	SAPR Count: 4
Iteration 19 took 0.0 seconds. Best P Value: 71	Average penalty: 828.8625
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 83.0 seconds. Best P Value: 71	Average penalty: 1105.725
SAP Count: 10	SAR Count: 7	SAPR Count: 4
Iteration 21 took 82.0 seconds. Best P Value: 71	Average penalty: 403.875
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 0.0 seconds. Best P Value: 71	Average penalty: 536.45
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 1.0 seconds. Best P Value: 71	Average penalty: 785.1375
SAP Count: 10	SAR Count: 8	SAPR Count: 6
Iteration 24 took 1.0 seconds. Best P Value: 71	Average penalty: 1088.9875
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 71	Average penalty: 654.675
SAP Count: 10	SAR Count: 9	SAPR Count: 7
Iteration 26 took 0.0 seconds. Best P Value: 71	Average penalty: 915.5875
SAP Count: 10	SAR Count: 10	SAPR Count: 7
Iteration 27 took 1.0 seconds. Best P Value: 71	Average penalty: 109.025
SAP Count: 11	SAR Count: 10	SAPR Count: 7
Iteration 28 took 82.0 seconds. Best P Value: 71	Average penalty: 112.9875
SAP Count: 12	SAR Count: 10	SAPR Count: 7
Iteration 29 took 81.0 seconds. Best P Value: 71	Average penalty: 117.0625
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 1.0 seconds. Best P Value: 71	Average penalty: 125.225

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 68
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 1
Best Individual So Far penalty: 74

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 350
MinimumWorkingDaysConstraint violation: 170
RoomCapacityConstraint violation: 3238
RoomStabilityConstraint violation: 123
Best Individual So Far robustness: 3881
Total running time is 891 seconds
Run: 26 and Seed of the Random Object: -874231154
Initialization took 34 seconds
Initial bestP: 289
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 0.0 seconds. Best P Value: 289	Average penalty: 412.8125
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 83.0 seconds. Best P Value: 71	Average penalty: 391.425
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 71	Average penalty: 414.3125
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 83.0 seconds. Best P Value: 71	Average penalty: 416.575
SAP Count: 2	SAR Count: 1	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 71	Average penalty: 450.0
SAP Count: 2	SAR Count: 2	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 71	Average penalty: 523.25
SAP Count: 3	SAR Count: 2	SAPR Count: 2
Iteration 7 took 82.0 seconds. Best P Value: 71	Average penalty: 504.6125
SAP Count: 3	SAR Count: 2	SAPR Count: 3
Iteration 8 took 1.0 seconds. Best P Value: 71	Average penalty: 481.2625
SAP Count: 3	SAR Count: 2	SAPR Count: 4
Iteration 9 took 0.0 seconds. Best P Value: 71	Average penalty: 464.725
SAP Count: 3	SAR Count: 3	SAPR Count: 4
Iteration 10 took 1.0 seconds. Best P Value: 71	Average penalty: 364.0375
SAP Count: 3	SAR Count: 4	SAPR Count: 4
Iteration 11 took 1.0 seconds. Best P Value: 71	Average penalty: 213.325
SAP Count: 3	SAR Count: 5	SAPR Count: 4
Iteration 12 took 1.0 seconds. Best P Value: 71	Average penalty: 228.2375
SAP Count: 3	SAR Count: 5	SAPR Count: 5
Iteration 13 took 1.0 seconds. Best P Value: 71	Average penalty: 190.5375
SAP Count: 3	SAR Count: 5	SAPR Count: 6
Iteration 14 took 1.0 seconds. Best P Value: 71	Average penalty: 78.8375
SAP Count: 3	SAR Count: 5	SAPR Count: 7
Iteration 15 took 1.0 seconds. Best P Value: 71	Average penalty: 79.875
SAP Count: 4	SAR Count: 5	SAPR Count: 7
Iteration 16 took 83.0 seconds. Best P Value: 71	Average penalty: 81.8
SAP Count: 5	SAR Count: 5	SAPR Count: 7
Iteration 17 took 82.0 seconds. Best P Value: 71	Average penalty: 83.85
SAP Count: 6	SAR Count: 5	SAPR Count: 7
Iteration 18 took 82.0 seconds. Best P Value: 71	Average penalty: 85.7625
SAP Count: 6	SAR Count: 6	SAPR Count: 7
Iteration 19 took 1.0 seconds. Best P Value: 71	Average penalty: 87.1625
SAP Count: 7	SAR Count: 6	SAPR Count: 7
Iteration 20 took 82.0 seconds. Best P Value: 69	Average penalty: 87.45
SAP Count: 7	SAR Count: 6	SAPR Count: 8
Iteration 21 took 1.0 seconds. Best P Value: 69	Average penalty: 100.8375
SAP Count: 7	SAR Count: 6	SAPR Count: 9
Iteration 22 took 0.0 seconds. Best P Value: 69	Average penalty: 105.625
SAP Count: 7	SAR Count: 7	SAPR Count: 9
Iteration 23 took 1.0 seconds. Best P Value: 69	Average penalty: 103.6375
SAP Count: 7	SAR Count: 7	SAPR Count: 10
Iteration 24 took 0.0 seconds. Best P Value: 69	Average penalty: 104.0125
SAP Count: 8	SAR Count: 7	SAPR Count: 10
Iteration 25 took 82.0 seconds. Best P Value: 69	Average penalty: 104.125
SAP Count: 9	SAR Count: 7	SAPR Count: 10
Iteration 26 took 82.0 seconds. Best P Value: 69	Average penalty: 101.9375
SAP Count: 9	SAR Count: 8	SAPR Count: 10
Iteration 27 took 1.0 seconds. Best P Value: 69	Average penalty: 134.6375
SAP Count: 10	SAR Count: 8	SAPR Count: 10
Iteration 28 took 82.0 seconds. Best P Value: 69	Average penalty: 210.2125
SAP Count: 11	SAR Count: 8	SAPR Count: 10
Iteration 29 took 82.0 seconds. Best P Value: 69	Average penalty: 333.375
SAP Count: 11	SAR Count: 8	SAPR Count: 11
Iteration 30 took 1.0 seconds. Best P Value: 69	Average penalty: 374.225

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0052		3417	80.64
1	1	1000.0		3417	80.64
2	1	1000.0		69	90.27
3	1	1000.0		69	90.27
4	1	1.362881		3181	80.69
5	1	0.981903		130	84.31
6	1	0.38098627		130	84.31
7	1	0.2841004		71	87.56
8	1	0.28141224		69	90.27
9	1	0.22660202		80	87.5
10	1	0.20872274		110	85.49
11	1	0.12850747		113	84.99
12	1	0.070489846		3417	80.64
13	1	0.05192108		110	85.49
14	1	0.008960574		110	85.49
15	1	0.0062305294		71	87.56
16	1	8.9605735E-4		110	85.49
17	1	5.9737155E-4		71	87.56
18	1	5.9737155E-4		69	90.27
19	1	0.0		69	90.27
20	1	0.0		3417	80.64
21	1	0.0		69	90.27
22	1	0.0		110	85.49
23	1	0.0		110	85.49
24	1	0.0		110	85.49
25	1	0.0		71	87.56
26	1	0.0		71	87.56
27	1	0.0		71	87.56
28	1	0.0		3417	80.64
29	1	0.0		69	90.27
30	1	0.0		71	87.56
31	1	0.0		69	90.27
32	1	0.0		71	87.56
33	1	0.0		110	85.49
34	1	0.0		3417	80.64
35	1	0.0		110	85.49
36	1	0.0		110	85.49
37	1	0.0		69	90.27
38	1	0.0		69	90.27
39	1	0.0		110	85.49
40	1	0.0		69	90.27
41	1	0.0		69	90.27
42	1	0.0		110	85.49
43	1	0.0		110	85.49
44	1	0.0		110	85.49
45	1	0.0		69	90.27
46	1	0.0		69	90.27
47	1	0.0		110	85.49
48	1	0.0		69	90.27
49	1	0.0		110	85.49
50	1	0.0		110	85.49
51	1	0.0		69	90.27
52	1	0.0		69	90.27
53	1	0.0		69	90.27
54	1	0.0		69	90.27
55	1	0.0		69	90.27
56	1	0.0		69	90.27
57	1	0.0		110	85.49
58	1	0.0		110	85.49
59	1	0.0		69	90.27
60	1	0.0		69	90.27
61	1	0.0		69	90.27
62	1	0.0		69	90.27
63	1	0.0		69	90.27
64	1	0.0		69	90.27
65	1	0.0		110	85.49
66	1	0.0		69	90.27
67	1	0.0		69	90.27
68	1	0.0		69	90.27
69	1	0.0		110	85.49
70	1	0.0		110	85.49
71	1	0.0		110	85.49
72	1	0.0		69	90.27
73	1	0.0		69	90.27
74	1	0.0		110	85.49
75	1	0.0		110	85.49
76	1	0.0		69	90.27
77	1	0.0		69	90.27
78	1	0.0		69	90.27
79	1	0.0		69	90.27
Best Penalty Value: 69
Best Robustness Value: 80.64

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 69

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 216
MinimumWorkingDaysConstraint violation: 115
RoomCapacityConstraint violation: 2973
RoomStabilityConstraint violation: 113
Best Individual So Far robustness: 3417
Total running time is 971 seconds
Run: 27 and Seed of the Random Object: 522546471
Initialization took 30 seconds
Initial bestP: 307
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 307	Average penalty: 411.375
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 307	Average penalty: 465.125
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 82.0 seconds. Best P Value: 70	Average penalty: 423.8625
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 70	Average penalty: 354.725
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 70	Average penalty: 361.3375
SAP Count: 1	SAR Count: 2	SAPR Count: 3
Iteration 6 took 0.0 seconds. Best P Value: 70	Average penalty: 368.5125
SAP Count: 2	SAR Count: 2	SAPR Count: 3
Iteration 7 took 82.0 seconds. Best P Value: 70	Average penalty: 361.1625
SAP Count: 2	SAR Count: 2	SAPR Count: 4
Iteration 8 took 0.0 seconds. Best P Value: 70	Average penalty: 353.65
SAP Count: 2	SAR Count: 2	SAPR Count: 5
Iteration 9 took 0.0 seconds. Best P Value: 70	Average penalty: 346.1375
SAP Count: 2	SAR Count: 2	SAPR Count: 6
Iteration 10 took 0.0 seconds. Best P Value: 70	Average penalty: 338.8625
SAP Count: 2	SAR Count: 2	SAPR Count: 7
Iteration 11 took 0.0 seconds. Best P Value: 70	Average penalty: 314.0125
SAP Count: 2	SAR Count: 3	SAPR Count: 7
Iteration 12 took 1.0 seconds. Best P Value: 70	Average penalty: 305.275
SAP Count: 2	SAR Count: 3	SAPR Count: 8
Iteration 13 took 1.0 seconds. Best P Value: 70	Average penalty: 337.95
SAP Count: 2	SAR Count: 4	SAPR Count: 8
Iteration 14 took 1.0 seconds. Best P Value: 70	Average penalty: 396.925
SAP Count: 2	SAR Count: 4	SAPR Count: 9
Iteration 15 took 1.0 seconds. Best P Value: 70	Average penalty: 509.575
SAP Count: 2	SAR Count: 5	SAPR Count: 9
Iteration 16 took 1.0 seconds. Best P Value: 70	Average penalty: 402.075
SAP Count: 3	SAR Count: 5	SAPR Count: 9
Iteration 17 took 82.0 seconds. Best P Value: 70	Average penalty: 440.175
SAP Count: 4	SAR Count: 5	SAPR Count: 9
Iteration 18 took 82.0 seconds. Best P Value: 70	Average penalty: 489.6
SAP Count: 4	SAR Count: 6	SAPR Count: 9
Iteration 19 took 1.0 seconds. Best P Value: 70	Average penalty: 620.35
SAP Count: 5	SAR Count: 6	SAPR Count: 9
Iteration 20 took 82.0 seconds. Best P Value: 70	Average penalty: 705.775
SAP Count: 6	SAR Count: 6	SAPR Count: 9
Iteration 21 took 81.0 seconds. Best P Value: 70	Average penalty: 402.2875
SAP Count: 6	SAR Count: 7	SAPR Count: 9
Iteration 22 took 1.0 seconds. Best P Value: 70	Average penalty: 432.75
SAP Count: 7	SAR Count: 7	SAPR Count: 9
Iteration 23 took 83.0 seconds. Best P Value: 70	Average penalty: 547.6125
SAP Count: 7	SAR Count: 8	SAPR Count: 9
Iteration 24 took 1.0 seconds. Best P Value: 70	Average penalty: 705.175
SAP Count: 8	SAR Count: 8	SAPR Count: 9
Iteration 25 took 83.0 seconds. Best P Value: 70	Average penalty: 805.8
SAP Count: 9	SAR Count: 8	SAPR Count: 9
Iteration 26 took 82.0 seconds. Best P Value: 70	Average penalty: 891.7
SAP Count: 9	SAR Count: 9	SAPR Count: 9
Iteration 27 took 1.0 seconds. Best P Value: 70	Average penalty: 644.0375
SAP Count: 10	SAR Count: 9	SAPR Count: 9
Iteration 28 took 83.0 seconds. Best P Value: 70	Average penalty: 887.175
SAP Count: 11	SAR Count: 9	SAPR Count: 9
Iteration 29 took 82.0 seconds. Best P Value: 70	Average penalty: 1161.5
SAP Count: 12	SAR Count: 9	SAPR Count: 9
Iteration 30 took 82.0 seconds. Best P Value: 70	Average penalty: 1815.025

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		4445	84.24
1	1	0.0		4445	84.24
2	1	1000.0		70	93.2
3	1	0.0		70	93.2
4	1	0.017857144		3697	88.09
5	1	0.7921393		456	88.58
6	1	0.35158035		4139	84.28
7	1	0.2544643		3966	86.56
8	1	0.26709643		442	89.04
9	1	0.0		76	91.7
10	1	0.0		70	93.2
11	1	0.15290178		3727	87.93
12	1	0.20753035		3966	86.56
13	1	0.0578875		456	88.58
14	1	0.0		4386	84.27
15	1	0.072485715		3727	87.93
16	1	0.054539286		442	89.04
17	1	0.0		3966	86.56
18	1	0.006857143		3697	88.09
19	1	0.0		3727	87.93
20	1	0.0		4386	84.27
21	1	0.0		4445	84.24
22	1	0.7408		3697	88.09
23	1	0.0		76	91.7
24	1	0.0		76	91.7
25	1	0.0		76	91.7
26	1	0.0		70	93.2
27	1	0.013485714		4386	84.27
28	1	1000.0		70	93.2
29	1	0.0		70	93.2
30	1	0.0		76	91.7
31	1	0.0		3727	87.93
32	1	0.0033482143		4386	84.27
33	1	0.0013714286		76	91.7
34	1	0.0		4386	84.27
35	1	0.11160714		76	91.7
36	1	0.0		76	91.7
37	1	0.08182857		84	90.7
38	1	0.0		76	91.7
39	1	1000.0		4445	84.24
40	1	0.0		3727	87.93
41	1	0.16741072		70	93.2
42	1	0.0		84	90.7
43	1	0.0		76	91.7
44	1	0.013485714		4445	84.24
45	1	0.0		76	91.7
46	1	0.0		70	93.2
47	1	0.0		76	91.7
48	1	0.0		70	93.2
49	1	0.006857143		3727	87.93
50	1	0.0		76	91.7
51	1	0.0		4386	84.27
52	1	0.0		70	93.2
53	1	0.0		76	91.7
54	1	0.0		4386	84.27
55	1	0.0		3727	87.93
56	1	0.0013714286		70	93.2
57	1	0.0		3727	87.93
58	1	0.0033482143		4445	84.24
59	1	0.18526785		84	90.7
60	1	0.0		3697	88.09
61	1	0.0		76	91.7
62	1	0.056457143		4386	84.27
63	1	0.0		76	91.7
64	1	0.113435715		84	90.7
65	1	0.0		4386	84.27
66	1	0.039542858		3966	86.56
67	1	0.0		76	91.7
68	1	0.0011160715		4386	84.27
69	1	0.0546875		3697	88.09
70	1	0.0		76	91.7
71	1	0.16923928		76	91.7
72	5	2000.0		440	90.74
73	5	1000.2198		88	91.65
74	5	1000.01135		88	91.65
75	5	1.1900911		391	91.05
76	5	1.0692121		92	91.45
77	5	0.578765		391	91.05
78	5	0.47986388		440	90.74
79	5	0.45092407		92	91.45
Best Penalty Value: 70
Best Robustness Value: 84.24

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 52
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 70

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 474
MinimumWorkingDaysConstraint violation: 170
RoomCapacityConstraint violation: 3664
RoomStabilityConstraint violation: 137
Best Individual So Far robustness: 4555
Total running time is 1050 seconds
Run: 28 and Seed of the Random Object: -483520620
Initialization took 36 seconds
Initial bestP: 336
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 336	Average penalty: 438.225
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 83.0 seconds. Best P Value: 103	Average penalty: 493.25
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 103	Average penalty: 568.3875
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 81	Average penalty: 677.75
SAP Count: 3	SAR Count: 1	SAPR Count: 1
Iteration 5 took 83.0 seconds. Best P Value: 81	Average penalty: 710.65
SAP Count: 3	SAR Count: 1	SAPR Count: 2
Iteration 6 took 0.0 seconds. Best P Value: 81	Average penalty: 1125.9125
SAP Count: 3	SAR Count: 1	SAPR Count: 3
Iteration 7 took 0.0 seconds. Best P Value: 81	Average penalty: 1175.6875
SAP Count: 3	SAR Count: 1	SAPR Count: 4
Iteration 8 took 1.0 seconds. Best P Value: 81	Average penalty: 153.35
SAP Count: 3	SAR Count: 2	SAPR Count: 4
Iteration 9 took 1.0 seconds. Best P Value: 81	Average penalty: 139.025
SAP Count: 3	SAR Count: 3	SAPR Count: 4
Iteration 10 took 1.0 seconds. Best P Value: 81	Average penalty: 182.5
SAP Count: 3	SAR Count: 4	SAPR Count: 4
Iteration 11 took 1.0 seconds. Best P Value: 81	Average penalty: 269.8125
SAP Count: 3	SAR Count: 5	SAPR Count: 4
Iteration 12 took 1.0 seconds. Best P Value: 81	Average penalty: 137.4875
SAP Count: 4	SAR Count: 5	SAPR Count: 4
Iteration 13 took 83.0 seconds. Best P Value: 66	Average penalty: 179.3625
SAP Count: 4	SAR Count: 6	SAPR Count: 4
Iteration 14 took 1.0 seconds. Best P Value: 66	Average penalty: 139.6625
SAP Count: 4	SAR Count: 7	SAPR Count: 4
Iteration 15 took 1.0 seconds. Best P Value: 66	Average penalty: 178.2875
SAP Count: 4	SAR Count: 7	SAPR Count: 5
Iteration 16 took 1.0 seconds. Best P Value: 66	Average penalty: 181.3125
SAP Count: 4	SAR Count: 7	SAPR Count: 6
Iteration 17 took 1.0 seconds. Best P Value: 66	Average penalty: 186.475
SAP Count: 4	SAR Count: 8	SAPR Count: 6
Iteration 18 took 1.0 seconds. Best P Value: 66	Average penalty: 187.8
SAP Count: 4	SAR Count: 8	SAPR Count: 7
Iteration 19 took 1.0 seconds. Best P Value: 66	Average penalty: 268.8875
SAP Count: 4	SAR Count: 9	SAPR Count: 7
Iteration 20 took 1.0 seconds. Best P Value: 66	Average penalty: 165.3375
SAP Count: 4	SAR Count: 9	SAPR Count: 8
Iteration 21 took 1.0 seconds. Best P Value: 66	Average penalty: 261.4625
SAP Count: 5	SAR Count: 9	SAPR Count: 8
Iteration 22 took 83.0 seconds. Best P Value: 66	Average penalty: 283.8625
SAP Count: 5	SAR Count: 9	SAPR Count: 9
Iteration 23 took 1.0 seconds. Best P Value: 66	Average penalty: 318.5875
SAP Count: 5	SAR Count: 10	SAPR Count: 9
Iteration 24 took 1.0 seconds. Best P Value: 66	Average penalty: 399.575
SAP Count: 5	SAR Count: 11	SAPR Count: 9
Iteration 25 took 1.0 seconds. Best P Value: 66	Average penalty: 394.2625
SAP Count: 6	SAR Count: 11	SAPR Count: 9
Iteration 26 took 82.0 seconds. Best P Value: 66	Average penalty: 431.7
SAP Count: 7	SAR Count: 11	SAPR Count: 9
Iteration 27 took 82.0 seconds. Best P Value: 66	Average penalty: 323.4375
SAP Count: 8	SAR Count: 11	SAPR Count: 9
Iteration 28 took 82.0 seconds. Best P Value: 66	Average penalty: 397.35
SAP Count: 9	SAR Count: 11	SAPR Count: 9
Iteration 29 took 82.0 seconds. Best P Value: 66	Average penalty: 219.8125
SAP Count: 9	SAR Count: 12	SAPR Count: 9
Iteration 30 took 1.0 seconds. Best P Value: 66	Average penalty: 210.4875

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3058	83.53
1	1	2000.0		66	101.74
2	1	0.0		66	101.74
3	1	1.0230817		2765	84.94
4	1	0.21971588		503	86.61
5	1	0.715826		72	92.91
6	1	0.48489842		66	101.74
7	1	0.0010026738		103	88.93
8	1	0.0		503	86.61
9	1	0.0		120	87.25
10	1	0.0		503	86.61
11	1	6.684492E-4		115	88.43
12	1	0.0		117	87.43
13	1	0.0		120	87.25
14	1	0.0		503	86.61
15	1	0.21856123		103	88.93
16	1	0.0		106	88.75
17	1	0.055917557		115	88.43
18	1	0.009884679		112	88.61
19	1	0.0		117	87.43
20	1	0.0		120	87.25
21	1	0.0028650444		109	88.71
22	1	0.004512491		111	88.64
23	1	0.0		109	88.71
24	1	0.009884679		106	88.75
25	1	0.0		66	101.74
26	1	0.0		111	88.64
27	1	0.0		112	88.61
28	1	0.0		103	88.93
29	1	0.0		117	87.43
30	1	0.0038440418		109	88.71
31	1	0.0010026738		106	88.75
32	1	0.0		112	88.61
33	1	0.009884679		115	88.43
34	1	0.0		117	87.43
35	1	0.0		111	88.64
36	1	3.342246E-4		112	88.61
37	1	0.0		66	101.74
38	1	0.035145525		120	87.25
39	1	0.0		66	101.74
40	1	0.0		503	86.61
41	1	0.756016		503	86.61
42	1	0.0		120	87.25
43	1	0.010360963		103	88.93
44	1	0.0		106	88.75
45	1	0.0		111	88.64
46	1	0.0		109	88.71
47	1	0.0		66	101.74
48	1	0.0		106	88.75
49	1	0.0		120	87.25
50	1	0.0		103	88.93
51	1	0.0		112	88.61
52	1	0.0		117	87.43
53	1	0.0010026738		109	88.71
54	1	0.0016474464		111	88.64
55	1	0.0		103	88.93
56	1	0.0		120	87.25
57	1	0.009884679		117	87.43
58	1	0.0010026738		120	87.25
59	1	6.684492E-4		117	87.43
60	1	0.003199269		106	88.75
61	1	0.009884679		103	88.93
62	1	0.0		120	87.25
63	1	3.342246E-4		111	88.64
64	1	0.0		103	88.93
65	1	0.0		106	88.75
66	1	0.0016474464		112	88.61
67	1	0.12800802		120	87.25
68	1	0.0		112	88.61
69	1	0.0		66	101.74
70	1	0.035145525		503	86.61
71	1	0.0		117	87.43
72	1	0.0		117	87.43
73	1	0.0		103	88.93
74	1	0.009884679		120	87.25
75	1	0.0		106	88.75
76	1	0.0020053475		66	101.74
77	1	0.0		112	88.61
78	1	0.0010026738		112	88.61
79	1	0.055917557		117	87.43
Best Penalty Value: 66
Best Robustness Value: 83.53

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 56
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 66

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 292
MinimumWorkingDaysConstraint violation: 105
RoomCapacityConstraint violation: 2551
RoomStabilityConstraint violation: 110
Best Individual So Far robustness: 3058
Total running time is 816 seconds
Run: 29 and Seed of the Random Object: 89027942
Initialization took 29 seconds
Initial bestP: 330
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 330	Average penalty: 407.5
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 82.0 seconds. Best P Value: 89	Average penalty: 381.2375
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 82.0 seconds. Best P Value: 85	Average penalty: 359.8
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 85	Average penalty: 330.8
SAP Count: 2	SAR Count: 1	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 85	Average penalty: 301.675
SAP Count: 2	SAR Count: 2	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 85	Average penalty: 414.2875
SAP Count: 2	SAR Count: 2	SAPR Count: 3
Iteration 7 took 0.0 seconds. Best P Value: 85	Average penalty: 456.9
SAP Count: 2	SAR Count: 2	SAPR Count: 4
Iteration 8 took 1.0 seconds. Best P Value: 85	Average penalty: 652.9375
SAP Count: 2	SAR Count: 3	SAPR Count: 4
