Error: Unable to access jarfile ittc2conf5.jar
Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 484761372
Initialization took 34 seconds
Initial bestP: 334
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 334	Average penalty: 456.875
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 334	Average penalty: 556.1375
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 334	Average penalty: 849.7125
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 88	Average penalty: 1238.3125
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 88	Average penalty: 2017.3375
SAP Count: 1	SAR Count: 3	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 88	Average penalty: 777.125
SAP Count: 1	SAR Count: 4	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 88	Average penalty: 591.2
SAP Count: 2	SAR Count: 4	SAPR Count: 2
Iteration 8 took 82.0 seconds. Best P Value: 87	Average penalty: 559.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 2
Iteration 9 took 83.0 seconds. Best P Value: 70	Average penalty: 655.3875
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 83.0 seconds. Best P Value: 70	Average penalty: 743.175
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 83.0 seconds. Best P Value: 70	Average penalty: 886.3875
SAP Count: 5	SAR Count: 5	SAPR Count: 2
Iteration 12 took 1.0 seconds. Best P Value: 70	Average penalty: 970.4875
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 70	Average penalty: 1168.2625
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 83.0 seconds. Best P Value: 70	Average penalty: 1253.85
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 70	Average penalty: 1354.1375
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 84.0 seconds. Best P Value: 70	Average penalty: 883.675
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 70	Average penalty: 938.775
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 82.0 seconds. Best P Value: 70	Average penalty: 1227.325
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 70	Average penalty: 1451.9875
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 70	Average penalty: 1488.7
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 70	Average penalty: 1303.8875
SAP Count: 9	SAR Count: 8	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 70	Average penalty: 1078.9375
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 82.0 seconds. Best P Value: 70	Average penalty: 1560.9375
SAP Count: 10	SAR Count: 9	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 70	Average penalty: 1385.5375
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 70	Average penalty: 1179.9375
SAP Count: 10	SAR Count: 10	SAPR Count: 6
Iteration 26 took 1.0 seconds. Best P Value: 70	Average penalty: 374.7875
SAP Count: 10	SAR Count: 11	SAPR Count: 6
Iteration 27 took 1.0 seconds. Best P Value: 70	Average penalty: 495.5375
SAP Count: 10	SAR Count: 11	SAPR Count: 7
Iteration 28 took 0.0 seconds. Best P Value: 70	Average penalty: 610.325
SAP Count: 11	SAR Count: 11	SAPR Count: 7
Iteration 29 took 83.0 seconds. Best P Value: 70	Average penalty: 642.35
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 83.0 seconds. Best P Value: 70	Average penalty: 308.2625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
75	1	0.0		62	89.34
76	1	0.0		521	87.57
77	1	0.12044669		62	89.34
78	1	0.0		521	87.57
79	1	0.046212874		521	87.57
Best Penalty Value: 62
Best Robustness Value: 83.6

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 44
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 62

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 396
MinimumWorkingDaysConstraint violation: 215
RoomCapacityConstraint violation: 3094
RoomStabilityConstraint violation: 118
Best Individual So Far robustness: 3823
Total running time is 828 seconds
Run: 26 and Seed of the Random Object: 1519800649
Initialization took 27 seconds
Initial bestP: 341
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 0.0 seconds. Best P Value: 341	Average penalty: 410.2625
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 44.0 seconds. Best P Value: 74	Average penalty: 395.8375
SAP Count: 1	SAR Count: 0	SAPR Count: 2
Iteration 3 took 0.0 seconds. Best P Value: 74	Average penalty: 391.0625
SAP Count: 2	SAR Count: 0	SAPR Count: 2
Iteration 4 took 44.0 seconds. Best P Value: 55	Average penalty: 363.1375
SAP Count: 3	SAR Count: 0	SAPR Count: 2
Iteration 5 took 44.0 seconds. Best P Value: 55	Average penalty: 330.5625
SAP Count: 3	SAR Count: 1	SAPR Count: 2
Iteration 6 took 0.0 seconds. Best P Value: 55	Average penalty: 290.9375
SAP Count: 4	SAR Count: 1	SAPR Count: 2
Iteration 7 took 43.0 seconds. Best P Value: 55	Average penalty: 353.8875
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 43.0 seconds. Best P Value: 55	Average penalty: 414.7375
SAP Count: 5	SAR Count: 2	SAPR Count: 2
Iteration 9 took 0.0 seconds. Best P Value: 55	Average penalty: 448.65
SAP Count: 5	SAR Count: 3	SAPR Count: 2
Iteration 10 took 0.0 seconds. Best P Value: 55	Average penalty: 512.825
SAP Count: 5	SAR Count: 3	SAPR Count: 3
Iteration 11 took 0.0 seconds. Best P Value: 55	Average penalty: 409.1875
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 0.0 seconds. Best P Value: 55	Average penalty: 391.475
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 44.0 seconds. Best P Value: 55	Average penalty: 324.6125
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 55	Average penalty: 233.575
SAP Count: 7	SAR Count: 5	SAPR Count: 3
Iteration 15 took 44.0 seconds. Best P Value: 55	Average penalty: 180.5625
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 0.0 seconds. Best P Value: 55	Average penalty: 192.4375
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 0.0 seconds. Best P Value: 55	Average penalty: 308.6875
SAP Count: 7	SAR Count: 7	SAPR Count: 4
Iteration 18 took 0.0 seconds. Best P Value: 55	Average penalty: 428.85
SAP Count: 7	SAR Count: 8	SAPR Count: 4
Iteration 19 took 0.0 seconds. Best P Value: 55	Average penalty: 613.775
SAP Count: 7	SAR Count: 8	SAPR Count: 5
Iteration 20 took 0.0 seconds. Best P Value: 55	Average penalty: 702.5125
SAP Count: 7	SAR Count: 9	SAPR Count: 5
Iteration 21 took 0.0 seconds. Best P Value: 55	Average penalty: 482.375
SAP Count: 7	SAR Count: 9	SAPR Count: 6
Iteration 22 took 0.0 seconds. Best P Value: 55	Average penalty: 356.05
SAP Count: 8	SAR Count: 9	SAPR Count: 6
Iteration 23 took 43.0 seconds. Best P Value: 55	Average penalty: 529.9875
SAP Count: 9	SAR Count: 9	SAPR Count: 6
Iteration 24 took 44.0 seconds. Best P Value: 55	Average penalty: 669.2
SAP Count: 9	SAR Count: 9	SAPR Count: 7
Iteration 25 took 0.0 seconds. Best P Value: 55	Average penalty: 750.2875
SAP Count: 10	SAR Count: 9	SAPR Count: 7
Iteration 26 took 43.0 seconds. Best P Value: 55	Average penalty: 1136.475
SAP Count: 11	SAR Count: 9	SAPR Count: 7
Iteration 27 took 43.0 seconds. Best P Value: 55	Average penalty: 497.15
SAP Count: 11	SAR Count: 10	SAPR Count: 7
Iteration 28 took 0.0 seconds. Best P Value: 55	Average penalty: 706.3375
SAP Count: 11	SAR Count: 11	SAPR Count: 7
Iteration 29 took 0.0 seconds. Best P Value: 55	Average penalty: 1020.8375
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 43.0 seconds. Best P Value: 55	Average penalty: 1066.8375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		7270	81.01
1	1	1000.0		55	96.84
2	1	0.0		55	96.84
3	1	0.69850785		3671	87.1
4	1	0.5226738		7270	81.01
5	1	0.5226738		5714	85.87
6	1	0.4124155		741	87.26
7	1	0.2768737		58	96.59
8	1	0.0		5644	86.96
9	1	0.0		70	92.49
10	1	0.0		70	92.49
11	1	0.0		75	89.74
12	1	0.108781844		575	88.47
13	1	0.09077066		78	89.59
14	1	0.0		721	87.36
15	1	0.0		5714	85.87
16	1	0.07855861		5644	86.96
17	1	0.0		461	89.15
18	1	0.0		461	89.15
19	1	0.0		461	89.15
20	1	0.0		556	88.72
21	1	0.0		55	96.84
22	1	0.0		556	88.72
23	1	0.040330626		461	89.15
24	1	0.0		556	88.72
25	1	0.0		5644	86.96
26	1	0.0		75	89.74
27	1	0.012879394		741	87.26
28	1	0.0		5644	86.96
29	1	0.0		721	87.36
30	1	0.0063171196		721	87.36
31	1	0.013167013		556	88.72
32	1	0.0		70	92.49
33	1	0.0		70	92.49
34	1	0.0		75	89.74
35	1	0.0		75	89.74
36	1	0.0		55	96.84
37	1	6.930007E-4		70	92.49
38	1	0.17372078		75	89.74
39	1	0.0027720027		721	87.36
40	1	0.0184262		556	88.72
41	1	0.07855861		5714	85.87
42	1	0.053083852		461	89.15
43	1	0.0		556	88.72
44	1	0.027795326		461	89.15
45	1	0.28230202		5644	86.96
46	1	0.0		55	96.84
47	1	0.0		556	88.72
48	1	0.0		461	89.15
49	1	0.0		721	87.36
50	1	0.009891479		75	89.74
51	1	6.930007E-4		75	89.74
52	1	0.0		55	96.84
53	1	0.0		55	96.84
54	1	0.0		70	92.49
55	1	0.25900188		70	92.49
56	1	0.09035564		721	87.36
57	1	0.0		556	88.72
58	1	0.0		461	89.15
59	1	0.0		556	88.72
60	1	0.0		556	88.72
61	1	0.0		556	88.72
62	1	0.0		75	89.74
63	1	0.0		55	96.84
64	1	0.015792798		55	96.84
65	1	0.17538399		70	92.49
66	1	0.0		556	88.72
67	1	0.0		55	96.84
68	1	0.0		75	89.74
69	1	0.0		55	96.84
70	1	0.0		556	88.72
71	1	0.0		556	88.72
72	1	0.0		55	96.84
73	1	0.0		55	96.84
74	1	0.0		556	88.72
75	1	0.0		55	96.84
76	1	0.0		55	96.84
77	1	0.0		556	88.72
78	1	0.027163614		556	88.72
79	1	1000.0004		55	96.84
Best Penalty Value: 55
Best Robustness Value: 81.01

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 55

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 474
MinimumWorkingDaysConstraint violation: 210
RoomCapacityConstraint violation: 6420
RoomStabilityConstraint violation: 166
Best Individual So Far robustness: 7270
Total running time is 573 seconds
Run: 27 and Seed of the Random Object: -1188312644
Initialization took 21 seconds
Initial bestP: 335
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 0.0 seconds. Best P Value: 335	Average penalty: 441.775
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 45.0 seconds. Best P Value: 89	Average penalty: 465.85
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 0.0 seconds. Best P Value: 89	Average penalty: 566.1375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 44.0 seconds. Best P Value: 88	Average penalty: 426.15
SAP Count: 2	SAR Count: 2	SAPR Count: 1
Iteration 5 took 0.0 seconds. Best P Value: 88	Average penalty: 532.3
SAP Count: 2	SAR Count: 2	SAPR Count: 2
Iteration 6 took 0.0 seconds. Best P Value: 88	Average penalty: 414.775
SAP Count: 3	SAR Count: 2	SAPR Count: 2
Iteration 7 took 43.0 seconds. Best P Value: 72	Average penalty: 462.4
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 0.0 seconds. Best P Value: 72	Average penalty: 526.1
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 43.0 seconds. Best P Value: 72	Average penalty: 698.275
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 72	Average penalty: 565.3375
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 42.0 seconds. Best P Value: 72	Average penalty: 84.6375
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 0.0 seconds. Best P Value: 72	Average penalty: 83.1625
SAP Count: 5	SAR Count: 4	SAPR Count: 4
Iteration 13 took 0.0 seconds. Best P Value: 72	Average penalty: 83.4
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 43.0 seconds. Best P Value: 72	Average penalty: 84.525
SAP Count: 7	SAR Count: 4	SAPR Count: 4
Iteration 15 took 43.0 seconds. Best P Value: 69	Average penalty: 84.5375
SAP Count: 8	SAR Count: 4	SAPR Count: 4
Iteration 16 took 43.0 seconds. Best P Value: 69	Average penalty: 85.5125
SAP Count: 9	SAR Count: 4	SAPR Count: 4
Iteration 17 took 43.0 seconds. Best P Value: 69	Average penalty: 86.675
SAP Count: 10	SAR Count: 4	SAPR Count: 4
Iteration 18 took 43.0 seconds. Best P Value: 69	Average penalty: 87.1125
SAP Count: 11	SAR Count: 4	SAPR Count: 4
Iteration 19 took 43.0 seconds. Best P Value: 69	Average penalty: 86.625
SAP Count: 11	SAR Count: 5	SAPR Count: 4
Iteration 20 took 0.0 seconds. Best P Value: 69	Average penalty: 135.4
SAP Count: 12	SAR Count: 5	SAPR Count: 4
Iteration 21 took 42.0 seconds. Best P Value: 69	Average penalty: 134.8
SAP Count: 13	SAR Count: 5	SAPR Count: 4
Iteration 22 took 42.0 seconds. Best P Value: 69	Average penalty: 183.075
SAP Count: 14	SAR Count: 5	SAPR Count: 4
Iteration 23 took 42.0 seconds. Best P Value: 69	Average penalty: 233.1125
SAP Count: 14	SAR Count: 6	SAPR Count: 4
Iteration 24 took 0.0 seconds. Best P Value: 69	Average penalty: 380.2
SAP Count: 14	SAR Count: 7	SAPR Count: 4
Iteration 25 took 0.0 seconds. Best P Value: 69	Average penalty: 479.025
SAP Count: 15	SAR Count: 7	SAPR Count: 4
Iteration 26 took 43.0 seconds. Best P Value: 69	Average penalty: 133.0875
SAP Count: 16	SAR Count: 7	SAPR Count: 4
Iteration 27 took 43.0 seconds. Best P Value: 69	Average penalty: 188.8875
SAP Count: 17	SAR Count: 7	SAPR Count: 4
Iteration 28 took 43.0 seconds. Best P Value: 69	Average penalty: 239.975
SAP Count: 18	SAR Count: 7	SAPR Count: 4
Iteration 29 took 42.0 seconds. Best P Value: 69	Average penalty: 288.9
SAP Count: 19	SAR Count: 7	SAPR Count: 4
Iteration 30 took 43.0 seconds. Best P Value: 69	Average penalty: 138.8375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3837	77.6
1	1	1000.0		69	94.89
2	1	1000.0		69	94.89
3	1	0.98964965		108	81.53
4	1	0.6043279		75	91.98
5	1	0.43204165		84	84.51
6	1	0.22756441		108	81.53
7	1	0.16830538		69	94.89
8	1	0.10989011		84	84.51
9	1	0.10989011		89	82.61
10	1	0.03518534		89	82.61
11	1	0.03491995		93	82.02
12	1	0.029742103		96	81.64
13	1	0.021978023		93	82.02
14	1	0.004048583		107	81.57
15	1	0.0029193205		107	81.57
16	1	0.002388535		84	84.51
17	1	0.002313476		107	81.57
18	1	0.002313476		108	81.53
19	1	0.0015923567		69	94.89
20	1	0.0013269639		84	84.51
21	1	0.0013269639		89	82.61
22	1	0.0010615712		93	82.02
23	1	2.653928E-4		107	81.57
24	1	0.0		69	94.89
25	1	0.0		108	81.53
26	1	0.0		89	82.61
27	1	0.0		89	82.61
28	1	0.0		107	81.57
29	1	0.0		69	94.89
30	1	0.0		89	82.61
31	1	0.0		89	82.61
32	1	0.0		108	81.53
33	1	0.0		69	94.89
34	1	0.0		89	82.61
35	1	0.0		89	82.61
36	1	0.0		84	84.51
37	1	0.0		108	81.53
38	1	0.0		84	84.51
39	1	0.0		108	81.53
40	1	0.0		108	81.53
41	1	0.0		84	84.51
42	1	0.0		89	82.61
43	1	0.0		84	84.51
44	1	0.0		108	81.53
45	1	0.0		108	81.53
46	1	0.0		84	84.51
47	1	0.0		84	84.51
48	1	0.0		89	82.61
49	1	0.0		89	82.61
50	1	0.0		89	82.61
51	1	0.0		108	81.53
52	1	0.0		108	81.53
53	1	0.0		108	81.53
54	1	0.0		84	84.51
55	1	0.0		89	82.61
56	1	0.0		84	84.51
57	1	0.0		108	81.53
58	1	0.0		108	81.53
59	1	0.0		108	81.53
60	1	0.0		84	84.51
61	1	0.0		89	82.61
62	1	0.0		84	84.51
63	1	0.0		89	82.61
64	1	0.0		84	84.51
65	1	0.0		84	84.51
66	1	0.0		89	82.61
67	1	0.0		84	84.51
68	1	0.0		108	81.53
69	1	0.0		108	81.53
70	1	0.0		84	84.51
71	1	0.0		84	84.51
72	1	0.0		84	84.51
73	1	0.0		89	82.61
74	1	0.0		108	81.53
75	1	0.0		84	84.51
76	1	0.0		108	81.53
77	1	0.0		84	84.51
78	1	0.0		84	84.51
79	1	0.0		108	81.53
Best Penalty Value: 69
Best Robustness Value: 77.6

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 48
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 6
Best Individual So Far penalty: 69

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 320
MinimumWorkingDaysConstraint violation: 120
RoomCapacityConstraint violation: 3274
RoomStabilityConstraint violation: 123
Best Individual So Far robustness: 3837
Total running time is 854 seconds
Run: 28 and Seed of the Random Object: -640724532
Initialization took 19 seconds
Initial bestP: 327
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 0.0 seconds. Best P Value: 327	Average penalty: 450.7
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 42.0 seconds. Best P Value: 85	Average penalty: 386.2125
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 0.0 seconds. Best P Value: 85	Average penalty: 439.575
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 42.0 seconds. Best P Value: 83	Average penalty: 421.05
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 43.0 seconds. Best P Value: 83	Average penalty: 601.6375
SAP Count: 3	SAR Count: 2	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 83	Average penalty: 847.7125
SAP Count: 4	SAR Count: 2	SAPR Count: 1
Iteration 7 took 42.0 seconds. Best P Value: 79	Average penalty: 888.1625
SAP Count: 4	SAR Count: 3	SAPR Count: 1
Iteration 8 took 0.0 seconds. Best P Value: 79	Average penalty: 450.4125
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 0.0 seconds. Best P Value: 79	Average penalty: 482.975
SAP Count: 5	SAR Count: 3	SAPR Count: 2
Iteration 10 took 42.0 seconds. Best P Value: 79	Average penalty: 560.7875
SAP Count: 5	SAR Count: 3	SAPR Count: 3
Iteration 11 took 0.0 seconds. Best P Value: 79	Average penalty: 382.0375
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 0.0 seconds. Best P Value: 79	Average penalty: 365.925
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 42.0 seconds. Best P Value: 79	Average penalty: 439.4
SAP Count: 7	SAR Count: 4	SAPR Count: 3
Iteration 14 took 42.0 seconds. Best P Value: 79	Average penalty: 524.6375
SAP Count: 7	SAR Count: 5	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 79	Average penalty: 297.8375
SAP Count: 8	SAR Count: 5	SAPR Count: 3
Iteration 16 took 42.0 seconds. Best P Value: 79	Average penalty: 356.8875
SAP Count: 9	SAR Count: 5	SAPR Count: 3
Iteration 17 took 43.0 seconds. Best P Value: 79	Average penalty: 545.275
SAP Count: 9	SAR Count: 5	SAPR Count: 4
Iteration 18 took 0.0 seconds. Best P Value: 79	Average penalty: 652.3375
SAP Count: 9	SAR Count: 5	SAPR Count: 5
Iteration 19 took 0.0 seconds. Best P Value: 79	Average penalty: 761.2
SAP Count: 10	SAR Count: 5	SAPR Count: 5
Iteration 20 took 43.0 seconds. Best P Value: 79	Average penalty: 808.5
SAP Count: 11	SAR Count: 5	SAPR Count: 5
Iteration 21 took 43.0 seconds. Best P Value: 79	Average penalty: 880.55
SAP Count: 11	SAR Count: 5	SAPR Count: 6
Iteration 22 took 0.0 seconds. Best P Value: 79	Average penalty: 949.7375
SAP Count: 12	SAR Count: 5	SAPR Count: 6
Iteration 23 took 43.0 seconds. Best P Value: 66	Average penalty: 1465.5875
SAP Count: 12	SAR Count: 6	SAPR Count: 6
Iteration 24 took 0.0 seconds. Best P Value: 66	Average penalty: 308.375
SAP Count: 12	SAR Count: 6	SAPR Count: 7
Iteration 25 took 0.0 seconds. Best P Value: 66	Average penalty: 410.9
SAP Count: 13	SAR Count: 6	SAPR Count: 7
Iteration 26 took 43.0 seconds. Best P Value: 66	Average penalty: 535.2625
SAP Count: 13	SAR Count: 7	SAPR Count: 7
Iteration 27 took 0.0 seconds. Best P Value: 66	Average penalty: 724.4
SAP Count: 13	SAR Count: 8	SAPR Count: 7
Iteration 28 took 1.0 seconds. Best P Value: 66	Average penalty: 791.4875
SAP Count: 13	SAR Count: 9	SAPR Count: 7
Iteration 29 took 0.0 seconds. Best P Value: 66	Average penalty: 765.2375
SAP Count: 13	SAR Count: 9	SAPR Count: 8
Iteration 30 took 0.0 seconds. Best P Value: 66	Average penalty: 1012.6

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		4416	79.86
1	1	2000.0		66	108.11
2	1	1000.0		4416	79.86
3	1	0.0		66	108.11
4	1	0.019469026		454	85.69
5	1	0.14442478		4111	81.61
6	1	0.5085485		72	92.03
7	1	0.0		71	106.39
8	1	0.03964602		4111	81.61
9	1	0.0025287357		454	85.69
10	1	0.10305564		103	91.19
11	1	0.0		215	88.48
12	1	0.10585291		4399	80.49
13	1	0.0		215	88.48
14	1	0.0		66	108.11
15	1	0.060884956		71	106.39
16	1	0.025747126		103	91.19
17	1	0.07929204		215	88.48
18	1	0.014370868		4399	80.49
19	1	0.066206895		4111	81.61
20	1	0.0071264366		72	92.03
21	1	0.025747126		215	88.48
22	1	0.84068966		454	85.69
23	1	0.009769098		4403	80.11
24	1	0.0		4403	80.11
25	1	0.0		4416	79.86
26	1	0.029734513		103	91.19
27	1	0.0		4403	80.11
28	1	0.011838064		4416	79.86
29	1	0.14442478		454	85.69
30	1	0.509468		71	106.39
31	1	0.060884956		66	108.11
32	1	0.0		66	108.11
33	1	2.2988506E-4		71	106.39
34	1	0.84068966		4111	81.61
35	1	0.095929205		215	88.48
36	1	0.0		454	85.69
37	1	0.0		215	88.48
38	1	0.0		66	108.11
39	1	0.029734513		72	92.03
40	1	0.05241379		215	88.48
41	1	0.0		454	85.69
42	1	0.0		4403	80.11
43	1	0.016439833		4403	80.11
44	1	0.0		66	108.11
45	1	0.0		66	108.11
46	1	0.0		66	108.11
47	1	0.0		215	88.48
48	1	0.0		215	88.48
49	1	0.0		215	88.48
50	1	0.0		215	88.48
51	1	0.0		215	88.48
52	1	0.0		66	108.11
53	1	0.0		215	88.48
54	1	0.0		215	88.48
55	1	0.0		215	88.48
56	1	0.0		215	88.48
57	1	0.0		66	108.11
58	1	0.0		215	88.48
59	1	0.0		215	88.48
60	1	0.0		66	108.11
61	1	0.0		215	88.48
62	1	0.0011494253		66	108.11
63	1	0.15370359		443	86.24
64	2	2000.0		448	86.24
65	2	NaN		448	86.24
66	2	NaN		448	86.24
67	2	NaN		448	86.24
68	2	NaN		448	86.24
69	2	NaN		448	86.24
70	2	NaN		448	86.24
71	2	NaN		448	86.24
72	2	NaN		448	86.24
73	2	NaN		448	86.24
74	2	NaN		448	86.24
75	2	NaN		448	86.24
76	2	NaN		448	86.24
77	2	NaN		448	86.24
78	2	NaN		448	86.24
79	2	NaN		448	86.24
Best Penalty Value: 66
Best Robustness Value: 79.86

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 66

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 412
MinimumWorkingDaysConstraint violation: 165
RoomCapacityConstraint violation: 3707
RoomStabilityConstraint violation: 132
Best Individual So Far robustness: 4416
Total running time is 591 seconds
Run: 29 and Seed of the Random Object: -388484978
Initialization took 20 seconds
Initial bestP: 360
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 43.0 seconds. Best P Value: 98	Average penalty: 408.4
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 0.0 seconds. Best P Value: 98	Average penalty: 402.625
SAP Count: 1	SAR Count: 0	SAPR Count: 2
Iteration 3 took 0.0 seconds. Best P Value: 98	Average penalty: 386.7125
SAP Count: 2	SAR Count: 0	SAPR Count: 2
Iteration 4 took 43.0 seconds. Best P Value: 68	Average penalty: 344.1125
SAP Count: 2	SAR Count: 0	SAPR Count: 3
Iteration 5 took 0.0 seconds. Best P Value: 68	Average penalty: 332.0125
SAP Count: 3	SAR Count: 0	SAPR Count: 3
Iteration 6 took 43.0 seconds. Best P Value: 68	Average penalty: 303.125
SAP Count: 4	SAR Count: 0	SAPR Count: 3
Iteration 7 took 43.0 seconds. Best P Value: 68	Average penalty: 268.7875
