Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 78112173
Initialization took 116 seconds
Initial bestP: 327
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 3.0 seconds. Best P Value: 327	Average penalty: 403.0875
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 5.0 seconds. Best P Value: 327	Average penalty: 395.225
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 5.0 seconds. Best P Value: 327	Average penalty: 438.8375
SAP Count: 0	SAR Count: 3	SAPR Count: 1
Iteration 4 took 5.0 seconds. Best P Value: 327	Average penalty: 412.6125
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 325.0 seconds. Best P Value: 70	Average penalty: 399.775
SAP Count: 2	SAR Count: 3	SAPR Count: 1
Iteration 6 took 327.0 seconds. Best P Value: 70	Average penalty: 387.75
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 3.0 seconds. Best P Value: 70	Average penalty: 384.7
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 322.0 seconds. Best P Value: 70	Average penalty: 375.7875
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 325.0 seconds. Best P Value: 70	Average penalty: 349.6
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 5.0 seconds. Best P Value: 70	Average penalty: 247.7
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 2.0 seconds. Best P Value: 70	Average penalty: 119.65
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 324.0 seconds. Best P Value: 70	Average penalty: 70.6625
SAP Count: 5	SAR Count: 4	SAPR Count: 4
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 71.4375
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 322.0 seconds. Best P Value: 70	Average penalty: 71.9625
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 4.0 seconds. Best P Value: 70	Average penalty: 113.3375
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 320.0 seconds. Best P Value: 70	Average penalty: 114.1125
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 4.0 seconds. Best P Value: 70	Average penalty: 154.275
SAP Count: 8	SAR Count: 6	SAPR Count: 4
Iteration 18 took 324.0 seconds. Best P Value: 70	Average penalty: 110.8625
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 325.0 seconds. Best P Value: 70	Average penalty: 145.7625
SAP Count: 9	SAR Count: 6	SAPR Count: 5
Iteration 20 took 2.0 seconds. Best P Value: 70	Average penalty: 221.525
SAP Count: 9	SAR Count: 7	SAPR Count: 5
Iteration 21 took 4.0 seconds. Best P Value: 70	Average penalty: 196.1625
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 324.0 seconds. Best P Value: 62	Average penalty: 347.1125
SAP Count: 10	SAR Count: 7	SAPR Count: 6
Iteration 23 took 3.0 seconds. Best P Value: 62	Average penalty: 187.9
SAP Count: 11	SAR Count: 7	SAPR Count: 6
Iteration 24 took 324.0 seconds. Best P Value: 62	Average penalty: 101.0375
SAP Count: 11	SAR Count: 8	SAPR Count: 6
Iteration 25 took 5.0 seconds. Best P Value: 62	Average penalty: 175.0125
SAP Count: 12	SAR Count: 8	SAPR Count: 6
Iteration 26 took 323.0 seconds. Best P Value: 62	Average penalty: 276.4875
SAP Count: 13	SAR Count: 8	SAPR Count: 6
Iteration 27 took 325.0 seconds. Best P Value: 62	Average penalty: 256.8875
SAP Count: 13	SAR Count: 9	SAPR Count: 6
Iteration 28 took 5.0 seconds. Best P Value: 62	Average penalty: 315.7375
SAP Count: 13	SAR Count: 9	SAPR Count: 7
Iteration 29 took 2.0 seconds. Best P Value: 62	Average penalty: 354.85
SAP Count: 14	SAR Count: 9	SAPR Count: 7
Iteration 30 took 320.0 seconds. Best P Value: 62	Average penalty: 481.8125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
SAP Count: 1	SAR Count: 5	SAPR Count: 2
Iteration 8 took 91.0 seconds. Best P Value: 80	Average penalty: 818.0375
SAP Count: 2	SAR Count: 5	SAPR Count: 2
Iteration 9 took 91.0 seconds. Best P Value: 73	Average penalty: 977.9
SAP Count: 2	SAR Count: 5	SAPR Count: 3
Iteration 10 took 0.0 seconds. Best P Value: 73	Average penalty: 1111.825
SAP Count: 3	SAR Count: 5	SAPR Count: 3
Iteration 11 took 92.0 seconds. Best P Value: 73	Average penalty: 1534.625
SAP Count: 4	SAR Count: 5	SAPR Count: 3
Iteration 12 took 91.0 seconds. Best P Value: 73	Average penalty: 1233.05
SAP Count: 4	SAR Count: 5	SAPR Count: 4
Iteration 13 took 1.0 seconds. Best P Value: 73	Average penalty: 1672.0
SAP Count: 5	SAR Count: 5	SAPR Count: 4
Iteration 14 took 90.0 seconds. Best P Value: 70	Average penalty: 1574.8
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 90.0 seconds. Best P Value: 70	Average penalty: 1345.1875
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 91.0 seconds. Best P Value: 70	Average penalty: 263.475
SAP Count: 8	SAR Count: 5	SAPR Count: 4
Iteration 17 took 91.0 seconds. Best P Value: 70	Average penalty: 419.6625
SAP Count: 9	SAR Count: 5	SAPR Count: 4
Iteration 18 took 91.0 seconds. Best P Value: 70	Average penalty: 292.025
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 70	Average penalty: 369.1125
SAP Count: 9	SAR Count: 6	SAPR Count: 5
Iteration 20 took 0.0 seconds. Best P Value: 70	Average penalty: 405.6
SAP Count: 10	SAR Count: 6	SAPR Count: 5
Iteration 21 took 91.0 seconds. Best P Value: 70	Average penalty: 330.6625
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 70	Average penalty: 265.025
SAP Count: 11	SAR Count: 7	SAPR Count: 5
Iteration 23 took 91.0 seconds. Best P Value: 70	Average penalty: 214.85
SAP Count: 11	SAR Count: 7	SAPR Count: 6
Iteration 24 took 0.0 seconds. Best P Value: 70	Average penalty: 288.1
SAP Count: 11	SAR Count: 8	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 70	Average penalty: 374.5875
SAP Count: 11	SAR Count: 9	SAPR Count: 6
Iteration 26 took 1.0 seconds. Best P Value: 70	Average penalty: 253.925
SAP Count: 11	SAR Count: 10	SAPR Count: 6
Iteration 27 took 1.0 seconds. Best P Value: 70	Average penalty: 332.725
SAP Count: 12	SAR Count: 10	SAPR Count: 6
Iteration 28 took 88.0 seconds. Best P Value: 70	Average penalty: 460.0375
SAP Count: 12	SAR Count: 11	SAPR Count: 6
Iteration 29 took 1.0 seconds. Best P Value: 70	Average penalty: 473.6875
SAP Count: 12	SAR Count: 12	SAPR Count: 6
Iteration 30 took 1.0 seconds. Best P Value: 70	Average penalty: 564.4

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		3452	80.98
1	1	2000.0		70	96.75
2	1	1000.0		3452	80.98
3	1	0.0		70	96.75
4	1	0.96613896		3264	81.06
5	1	0.9553768		687	83.81
6	1	0.0		73	91.9
7	1	0.0		70	96.75
8	1	0.03119634		119	87.64
9	1	5.91366E-4		640	85.67
10	1	0.15405086		640	85.67
11	1	0.10085998		649	84.24
12	1	0.0052831075		644	85.5
13	1	0.0		78	91.5
14	1	0.0		81	90.4
15	1	0.0029568302		93	89.56
16	1	0.045022193		103	88.8
17	1	0.0029568302		103	88.8
18	1	0.028535193		110	88.09
19	1	0.029782051		3354	81.01
20	1	0.27897158		119	87.64
21	1	0.028976936		3452	80.98
22	1	0.045022193		110	88.09
23	1	0.030879281		3354	81.01
24	1	0.0		73	91.9
25	1	0.0		86	90.0
26	1	0.0		81	90.4
27	1	8.870491E-4		78	91.5
28	1	0.017117554		672	84.04
29	1	0.021385364		672	84.04
30	1	0.0		93	89.56
31	1	0.0		91	89.81
32	1	0.0027893954		89	89.97
33	1	5.91366E-4		91	89.81
34	1	0.12492073		640	85.67
35	1	0.0075666355		642	85.56
36	1	0.0043960586		642	85.56
37	1	5.91366E-4		644	85.5
38	1	0.016444251		93	89.56
39	1	0.0		103	88.8
40	1	0.0020697813		110	88.09
41	1	0.0		3354	81.01
42	1	8.870491E-4		86	90.0
43	1	0.010737212		89	89.97
44	1	8.870491E-4		81	90.4
45	1	0.0014784151		78	91.5
46	1	0.0019023463		86	90.0
47	1	0.0		81	90.4
48	1	8.870491E-4		73	91.9
49	1	0.06975269		78	91.5
50	1	0.0		86	90.0
51	1	0.07989854		644	85.5
52	1	0.010145847		91	89.81
53	1	0.0		89	89.97
54	1	0.0		91	89.81
55	1	0.30754596		70	96.75
56	1	0.0		3354	81.01
57	1	8.870491E-4		70	96.75
58	1	0.0069752694		640	85.67
59	1	0.0		644	85.5
60	1	0.0		78	91.5
61	1	0.04819277		103	88.8
62	1	0.0		93	89.56
63	1	0.0		110	88.09
64	1	0.026843032		81	90.4
65	1	0.0		78	91.5
66	1	0.025364617		73	91.9
67	1	0.04819277		93	89.56
68	1	0.015852885		91	89.81
69	1	0.0		89	89.97
70	1	5.91366E-4		91	89.81
71	1	0.0		644	85.5
72	1	0.0020697813		103	88.8
73	1	0.0026611472		110	88.09
74	1	0.0019023463		3452	80.98
75	1	0.026843032		86	90.0
76	1	0.06975269		81	90.4
77	1	0.0		73	91.9
78	1	0.025364617		78	91.5
79	1	0.3090244		73	91.9
Best Penalty Value: 70
Best Robustness Value: 80.98

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 40
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 70

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 364
MinimumWorkingDaysConstraint violation: 240
RoomCapacityConstraint violation: 2715
RoomStabilityConstraint violation: 133
Best Individual So Far robustness: 3452
Total running time is 1145 seconds
Run: 27 and Seed of the Random Object: -1860428022
Initialization took 25 seconds
Initial bestP: 315
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 315	Average penalty: 405.975
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 315	Average penalty: 393.7625
SAP Count: 0	SAR Count: 1	SAPR Count: 2
Iteration 3 took 0.0 seconds. Best P Value: 315	Average penalty: 371.8625
SAP Count: 0	SAR Count: 2	SAPR Count: 2
Iteration 4 took 1.0 seconds. Best P Value: 315	Average penalty: 360.825
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 90.0 seconds. Best P Value: 97	Average penalty: 351.7125
SAP Count: 1	SAR Count: 2	SAPR Count: 3
Iteration 6 took 0.0 seconds. Best P Value: 97	Average penalty: 350.8375
SAP Count: 2	SAR Count: 2	SAPR Count: 3
Iteration 7 took 90.0 seconds. Best P Value: 89	Average penalty: 376.2125
SAP Count: 3	SAR Count: 2	SAPR Count: 3
Iteration 8 took 91.0 seconds. Best P Value: 72	Average penalty: 380.175
SAP Count: 3	SAR Count: 2	SAPR Count: 4
Iteration 9 took 0.0 seconds. Best P Value: 72	Average penalty: 381.7125
SAP Count: 3	SAR Count: 3	SAPR Count: 4
Iteration 10 took 1.0 seconds. Best P Value: 72	Average penalty: 443.6375
SAP Count: 4	SAR Count: 3	SAPR Count: 4
Iteration 11 took 90.0 seconds. Best P Value: 63	Average penalty: 514.075
SAP Count: 5	SAR Count: 3	SAPR Count: 4
Iteration 12 took 90.0 seconds. Best P Value: 63	Average penalty: 519.1875
SAP Count: 6	SAR Count: 3	SAPR Count: 4
Iteration 13 took 90.0 seconds. Best P Value: 63	Average penalty: 551.7125
SAP Count: 7	SAR Count: 3	SAPR Count: 4
Iteration 14 took 90.0 seconds. Best P Value: 63	Average penalty: 712.7625
SAP Count: 8	SAR Count: 3	SAPR Count: 4
Iteration 15 took 90.0 seconds. Best P Value: 63	Average penalty: 267.8
SAP Count: 9	SAR Count: 3	SAPR Count: 4
Iteration 16 took 91.0 seconds. Best P Value: 63	Average penalty: 260.6
SAP Count: 9	SAR Count: 4	SAPR Count: 4
Iteration 17 took 1.0 seconds. Best P Value: 63	Average penalty: 352.9
SAP Count: 10	SAR Count: 4	SAPR Count: 4
Iteration 18 took 91.0 seconds. Best P Value: 63	Average penalty: 588.7875
SAP Count: 11	SAR Count: 4	SAPR Count: 4
Iteration 19 took 91.0 seconds. Best P Value: 63	Average penalty: 685.05
SAP Count: 11	SAR Count: 5	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 63	Average penalty: 597.0125
SAP Count: 11	SAR Count: 6	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 63	Average penalty: 874.9875
SAP Count: 11	SAR Count: 7	SAPR Count: 4
Iteration 22 took 1.0 seconds. Best P Value: 63	Average penalty: 1354.725
SAP Count: 12	SAR Count: 7	SAPR Count: 4
Iteration 23 took 91.0 seconds. Best P Value: 63	Average penalty: 424.7
SAP Count: 12	SAR Count: 8	SAPR Count: 4
Iteration 24 took 1.0 seconds. Best P Value: 63	Average penalty: 804.9125
SAP Count: 12	SAR Count: 9	SAPR Count: 4
Iteration 25 took 1.0 seconds. Best P Value: 63	Average penalty: 1153.1125
SAP Count: 12	SAR Count: 10	SAPR Count: 4
Iteration 26 took 1.0 seconds. Best P Value: 63	Average penalty: 698.8125
SAP Count: 12	SAR Count: 10	SAPR Count: 5
Iteration 27 took 0.0 seconds. Best P Value: 63	Average penalty: 899.8125
SAP Count: 12	SAR Count: 10	SAPR Count: 6
Iteration 28 took 0.0 seconds. Best P Value: 63	Average penalty: 1076.05
SAP Count: 12	SAR Count: 11	SAPR Count: 6
Iteration 29 took 1.0 seconds. Best P Value: 63	Average penalty: 1017.35
SAP Count: 13	SAR Count: 11	SAPR Count: 6
Iteration 30 took 92.0 seconds. Best P Value: 63	Average penalty: 408.5

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.08765		4251	75.15
1	1	1000.00104		4251	75.15
2	1	1000.0		63	94.73
3	1	0.0		63	94.73
4	1	0.88238394		561	79.48
5	1	0.8329165		3609	78.27
6	1	0.27089655		77	89.32
7	1	0.23202755		459	80.82
8	1	0.18866834		3884	75.17
9	1	0.18066356		3771	76.6
10	1	0.0		68	91.23
11	1	1000.0		63	94.73
12	1	0.0		86	86.01
13	1	0.12397306		3722	77.95
14	1	0.17875382		68	91.23
15	1	0.07650878		110	83.98
16	1	0.097926565		278	82.7
17	1	0.0		270	82.82
18	1	0.04321872		278	82.7
19	1	0.059244126		110	83.98
20	1	0.0		103	84.73
21	1	0.008038922		270	82.82
22	1	9.5510983E-4		90	85.99
23	1	0.027068438		93	85.26
24	1	0.0		103	84.73
25	1	0.0		93	85.26
26	1	0.0		270	82.82
27	1	0.0		93	85.26
28	1	0.0		68	91.23
29	1	0.0		270	82.82
30	1	0.006128703		278	82.7
31	1	0.0016714422		110	83.98
32	1	0.0		103	84.73
33	1	0.0		68	91.23
34	1	0.0		63	94.73
35	1	0.0		86	86.01
36	1	0.0		90	85.99
37	1	0.0		86	86.01
38	1	0.0		90	85.99
39	1	0.0		90	85.99
40	1	0.0		93	85.26
41	1	0.0		63	94.73
42	1	0.002148997		68	91.23
43	1	9.5510983E-4		86	86.01
44	1	0.0987424		68	91.23
45	1	0.029456211		103	84.73
46	1	0.0		93	85.26
47	1	0.0010214505		90	85.99
48	1	0.0		93	85.26
49	1	0.038304392		103	84.73
50	1	0.038204394		270	82.82
51	1	0.0		68	91.23
52	1	0.0		103	84.73
53	1	7.163324E-4		93	85.26
54	1	0.037999272		90	85.99
55	1	0.0		103	84.73
56	1	0.0		63	94.73
57	1	0.16905005		86	86.01
58	1	0.0010214505		86	86.01
59	1	0.0		93	85.26
60	1	0.0		63	94.73
61	1	0.002148997		86	86.01
62	1	0.0		270	82.82
63	1	0.0		93	85.26
64	1	0.0		103	84.73
65	1	0.0		68	91.23
66	1	0.0		93	85.26
67	1	0.0016714422		103	84.73
68	1	0.0		86	86.01
69	1	0.0		90	85.99
70	1	0.17875382		63	94.73
71	1	0.0		68	91.23
72	1	0.0		63	94.73
73	1	0.0		90	85.99
74	1	0.0		270	82.82
75	1	0.0		103	84.73
76	1	0.059244126		270	82.82
77	1	0.0		68	91.23
78	1	0.0011938873		63	94.73
79	1	0.039670717		93	85.26
Best Penalty Value: 63
Best Robustness Value: 75.15

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 54
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 63

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 342
MinimumWorkingDaysConstraint violation: 135
RoomCapacityConstraint violation: 3643
RoomStabilityConstraint violation: 131
Best Individual So Far robustness: 4251
Total running time is 1232 seconds
Run: 28 and Seed of the Random Object: -751228131
Initialization took 28 seconds
Initial bestP: 314
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 91.0 seconds. Best P Value: 94	Average penalty: 397.1375
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 94	Average penalty: 382.5125
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 0.0 seconds. Best P Value: 94	Average penalty: 374.9375
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 91.0 seconds. Best P Value: 94	Average penalty: 368.6375
SAP Count: 2	SAR Count: 1	SAPR Count: 2
Iteration 5 took 0.0 seconds. Best P Value: 94	Average penalty: 382.05
SAP Count: 3	SAR Count: 1	SAPR Count: 2
Iteration 6 took 92.0 seconds. Best P Value: 91	Average penalty: 382.4375
SAP Count: 3	SAR Count: 1	SAPR Count: 3
Iteration 7 took 0.0 seconds. Best P Value: 91	Average penalty: 390.6
SAP Count: 4	SAR Count: 1	SAPR Count: 3
Iteration 8 took 90.0 seconds. Best P Value: 91	Average penalty: 399.9125
SAP Count: 5	SAR Count: 1	SAPR Count: 3
Iteration 9 took 91.0 seconds. Best P Value: 80	Average penalty: 374.975
SAP Count: 5	SAR Count: 2	SAPR Count: 3
Iteration 10 took 1.0 seconds. Best P Value: 80	Average penalty: 487.1125
SAP Count: 6	SAR Count: 2	SAPR Count: 3
Iteration 11 took 92.0 seconds. Best P Value: 75	Average penalty: 550.5625
SAP Count: 6	SAR Count: 2	SAPR Count: 4
Iteration 12 took 0.0 seconds. Best P Value: 75	Average penalty: 637.925
SAP Count: 7	SAR Count: 2	SAPR Count: 4
Iteration 13 took 91.0 seconds. Best P Value: 75	Average penalty: 480.5125
SAP Count: 7	SAR Count: 3	SAPR Count: 4
Iteration 14 took 1.0 seconds. Best P Value: 75	Average penalty: 468.725
SAP Count: 8	SAR Count: 3	SAPR Count: 4
Iteration 15 took 90.0 seconds. Best P Value: 66	Average penalty: 416.075
SAP Count: 9	SAR Count: 3	SAPR Count: 4
Iteration 16 took 90.0 seconds. Best P Value: 66	Average penalty: 500.7125
SAP Count: 9	SAR Count: 4	SAPR Count: 4
Iteration 17 took 1.0 seconds. Best P Value: 66	Average penalty: 393.3875
SAP Count: 9	SAR Count: 4	SAPR Count: 5
Iteration 18 took 0.0 seconds. Best P Value: 66	Average penalty: 280.3375
SAP Count: 10	SAR Count: 4	SAPR Count: 5
Iteration 19 took 90.0 seconds. Best P Value: 66	Average penalty: 219.875
SAP Count: 11	SAR Count: 4	SAPR Count: 5
Iteration 20 took 92.0 seconds. Best P Value: 60	Average penalty: 311.3
SAP Count: 12	SAR Count: 4	SAPR Count: 5
Iteration 21 took 91.0 seconds. Best P Value: 60	Average penalty: 482.975
SAP Count: 13	SAR Count: 4	SAPR Count: 5
Iteration 22 took 90.0 seconds. Best P Value: 60	Average penalty: 536.85
SAP Count: 13	SAR Count: 5	SAPR Count: 5
Iteration 23 took 1.0 seconds. Best P Value: 60	Average penalty: 655.6625
SAP Count: 14	SAR Count: 5	SAPR Count: 5
Iteration 24 took 90.0 seconds. Best P Value: 60	Average penalty: 743.7125
SAP Count: 14	SAR Count: 5	SAPR Count: 6
Iteration 25 took 0.0 seconds. Best P Value: 60	Average penalty: 484.7625
SAP Count: 14	SAR Count: 6	SAPR Count: 6
Iteration 26 took 1.0 seconds. Best P Value: 60	Average penalty: 429.975
SAP Count: 15	SAR Count: 6	SAPR Count: 6
Iteration 27 took 90.0 seconds. Best P Value: 60	Average penalty: 381.4375
SAP Count: 15	SAR Count: 7	SAPR Count: 6
Iteration 28 took 1.0 seconds. Best P Value: 60	Average penalty: 213.7125
SAP Count: 16	SAR Count: 7	SAPR Count: 6
Iteration 29 took 90.0 seconds. Best P Value: 60	Average penalty: 365.175
SAP Count: 16	SAR Count: 8	SAPR Count: 6
Iteration 30 took 1.0 seconds. Best P Value: 60	Average penalty: 224.375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		4027	83.16
1	1	1000.007		60	94.58
2	1	0.0		60	94.58
3	1	1.1233113		164	85.25
4	1	0.25399342		152	88.0
5	1	0.0		70	94.5
6	1	0.06567425		84	92.0
7	1	0.112229966		136	88.07
8	1	0.112229966		125	89.32
9	1	0.0		112	91.14
10	1	0.05954466		120	90.0
11	1	0.0		90	91.25
12	1	0.0		84	92.0
13	1	0.0012603983		120	90.0
14	1	0.05954466		125	89.32
15	1	0.010162871		136	88.07
16	1	0.008756568		96	91.24
17	1	0.008756568		112	91.14
18	1	0.007005254		70	94.5
19	1	0.0		60	94.58
20	1	0.0		96	91.24
21	1	0.0		112	91.14
22	1	0.0		84	92.0
23	1	0.0025207966		70	94.5
24	1	0.0		70	94.5
25	1	0.09982487		120	90.0
26	1	8.756567E-4		96	91.24
27	1	0.0		84	92.0
28	1	0.001512478		90	91.25
29	1	0.0		90	91.25
30	1	0.0		125	89.32
31	1	0.06567425		90	91.25
32	1	0.0		96	91.24
33	1	0.0		60	94.58
34	1	0.10184151		112	91.14
35	1	0.2224433		84	92.0
36	1	0.0		90	91.25
37	1	0.0020166372		120	90.0
38	1	0.0012603983		125	89.32
39	1	0.0		96	91.24
40	1	0.0		112	91.14
41	1	0.0		60	94.58
42	1	0.0040332745		112	91.14
43	1	0.0		84	92.0
44	1	0.2224433		70	94.5
45	1	1000.0		60	94.58
46	1	0.0		90	91.25
47	1	0.0		96	91.24
48	1	0.0		84	92.0
49	1	0.0		84	92.0
50	1	0.0		60	94.58
51	1	0.0		60	94.58
52	1	0.0		84	92.0
53	1	0.0		96	91.24
54	1	0.0023881348		90	91.25
55	1	0.0040332745		96	91.24
56	1	0.0		60	94.58
57	1	0.0		84	92.0
58	1	0.0		90	91.25
59	1	0.0		60	94.58
60	1	0.0		90	91.25
61	1	0.0		96	91.24
62	1	0.0		84	92.0
63	1	0.0		96	91.24
64	1	0.0		84	92.0
65	1	0.0		60	94.58
66	1	0.001512478		96	91.24
67	1	0.0		84	92.0
68	1	0.0		60	94.58
69	1	0.0		90	91.25
70	1	0.0		96	91.24
71	1	0.0		84	92.0
72	1	0.0		60	94.58
73	1	0.0		60	94.58
74	1	0.0		84	92.0
75	1	0.0		84	92.0
76	1	0.0025207966		60	94.58
77	1	0.001512478		84	92.0
78	1	1.156796		3243	84.07
79	2	2000.0		3710	84.98
Best Penalty Value: 60
Best Robustness Value: 83.16

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 34
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 1
Best Individual So Far penalty: 60

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 324
MinimumWorkingDaysConstraint violation: 105
RoomCapacityConstraint violation: 3471
RoomStabilityConstraint violation: 127
Best Individual So Far robustness: 4027
Total running time is 1505 seconds
Run: 29 and Seed of the Random Object: 769959557
Initialization took 21 seconds
Initial bestP: 342
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 90.0 seconds. Best P Value: 81	Average penalty: 390.9625
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 91.0 seconds. Best P Value: 81	Average penalty: 373.7375
SAP Count: 2	SAR Count: 0	SAPR Count: 1
Iteration 3 took 0.0 seconds. Best P Value: 81	Average penalty: 369.925
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 81	Average penalty: 347.65
SAP Count: 2	SAR Count: 1	SAPR Count: 2
Iteration 5 took 0.0 seconds. Best P Value: 81	Average penalty: 319.1125
SAP Count: 3	SAR Count: 1	SAPR Count: 2
Iteration 6 took 89.0 seconds. Best P Value: 81	Average penalty: 271.8
SAP Count: 4	SAR Count: 1	SAPR Count: 2
Iteration 7 took 89.0 seconds. Best P Value: 78	Average penalty: 220.5625
SAP Count: 4	SAR Count: 1	SAPR Count: 3
Iteration 8 took 0.0 seconds. Best P Value: 78	Average penalty: 170.6125
SAP Count: 5	SAR Count: 1	SAPR Count: 3
Iteration 9 took 88.0 seconds. Best P Value: 78	Average penalty: 166.9125
SAP Count: 6	SAR Count: 1	SAPR Count: 3
Iteration 10 took 88.0 seconds. Best P Value: 78	Average penalty: 164.7625
SAP Count: 7	SAR Count: 1	SAPR Count: 3
Iteration 11 took 89.0 seconds. Best P Value: 78	Average penalty: 94.1625
SAP Count: 7	SAR Count: 1	SAPR Count: 4
Iteration 12 took 0.0 seconds. Best P Value: 78	Average penalty: 94.8
SAP Count: 7	SAR Count: 2	SAPR Count: 4
Iteration 13 took 1.0 seconds. Best P Value: 78	Average penalty: 101.075
SAP Count: 7	SAR Count: 3	SAPR Count: 4
Iteration 14 took 1.0 seconds. Best P Value: 78	Average penalty: 133.275
SAP Count: 7	SAR Count: 4	SAPR Count: 4
Iteration 15 took 1.0 seconds. Best P Value: 78	Average penalty: 181.2625
SAP Count: 8	SAR Count: 4	SAPR Count: 4
Iteration 16 took 89.0 seconds. Best P Value: 78	Average penalty: 125.4875
SAP Count: 9	SAR Count: 4	SAPR Count: 4
Iteration 17 took 89.0 seconds. Best P Value: 78	Average penalty: 172.575
SAP Count: 10	SAR Count: 4	SAPR Count: 4
Iteration 18 took 90.0 seconds. Best P Value: 78	Average penalty: 219.7875
SAP Count: 10	SAR Count: 5	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 78	Average penalty: 121.2625
SAP Count: 11	SAR Count: 5	SAPR Count: 4
Iteration 20 took 89.0 seconds. Best P Value: 78	Average penalty: 164.1625
SAP Count: 11	SAR Count: 6	SAPR Count: 4
